

====================================================
Starting ETL.Sp_FPDSdelta_5_FixCodeNameMismatch
Start Time: 2025-12-26 16:01:35
Total record to process: 1669233
====================================================
sam_exception









recipient_duns	recipient_uei	recipient_parent_duns	recipient_parent_uei	contract_transaction_unique_key



























productorservicecode	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity
8900_-NONE-_DEAC0205CH11231_A037_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A069_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A071_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A073_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A076_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A088_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A091_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A110_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A114_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A116_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A117_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A118_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A121_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A126_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A137_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A143_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A147_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A156_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A161_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A168_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A173_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A181_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A191_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A192_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A199_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A200_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A208_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A218_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A221_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A225_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A226_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A227_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A234_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A244_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M023_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M040_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M053_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M070_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M092_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M140_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0206CH11357_A065_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0206CH11357_A079_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0908SR22470_35_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_105_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_46_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_48_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_55_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_57_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_61_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_65_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_74_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_76_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00001_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00008_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00021_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00024_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00026_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00029_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00030_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00034_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00036_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00037_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00006_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00013_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00017_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN26800017_0_HHSN263200700064858B_0	2025-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN26800018_0_HHSN263200700064858B_0	2025-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN26800020_0_HHSN263200700064858B_0	2025-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN26800021_0_HHSN263200700064858B_0	2025-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN26800025_0_HHSN263200700064858B_0	2025-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN26800033_0_HHSN263200700064858B_0	2025-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN27100006_0_HHSN263200300057453B_0	2025-10-03 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN27600001_0_HHSN263200500063124B_0	2025-10-04 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN27600001_0_HHSN263200658496B_0	2025-10-04 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7555_4730_HHSGS35F0239KHHSN27601489_1_GS35F0239K_0	2025-10-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7555_4730_HHSGS35F0239KHHSN27602180_10_GS35F0239K_0	2025-10-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_0_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A015_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A018_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A026_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A031_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A035_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A050_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A055_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A061_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A062_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A065_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A068_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A075_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A078_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A081_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A084_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A090_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A095_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A098_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A106_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A112_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A115_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A122_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A123_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A127_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A129_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A131_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A136_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A139_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A142_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A145_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A153_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A162_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A169_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A171_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A177_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A179_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A195_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A204_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A205_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A219_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A220_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A230_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A238_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A242_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M019_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M020_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M030_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M052_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M083_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M165_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M248_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0206CH11357_A049_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0206CH11357_A080_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0206CH11357_A084_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0207CH11358_A044_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0207CH11358_A048_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0705ID14517_143_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0908SR22470_30_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_37_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_38_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_70_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_73_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_78_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_90_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00004_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00006_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00013_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00014_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00018_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00019_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00022_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN26800009_0_HHSN263200700064834B_0	2025-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN26800014_0_HHSN263200700064716B_0	2025-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN26800022_0_HHSN263200700064858B_0	2025-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN26800034_0_HHSN263200700064858B_0	2025-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN27100001_0_HHSN263200600064222B_0	2025-10-03 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN27100004_0_HHSN263200400059831B_0	2025-10-04 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7529_7529_HHSN27100011_0_HHSN263200100054292B_0	2025-10-03 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7555_4730_00273200212C273FH304459GS25F0010M_0_GS25F0010M_0	2025-10-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7555_4730_00273200212C273FH304459GS25F0010M_1_GS25F0010M_0	2025-10-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7555_4730_HHSGS35F0239KHHSN27601489_2_GS35F0239K_0	2025-10-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
7555_4730_HHSGS35F0239KHHSN27602180_7_GS35F0239K_0	2025-10-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A003_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A005_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A011_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A016_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A021_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A038_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A044_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A048_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A051_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A079_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A086_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A087_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A089_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A096_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A108_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A109_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A111_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A130_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A146_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A148_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A149_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A154_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A157_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A160_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A164_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A167_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A175_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A180_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A185_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A187_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A197_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A201_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A202_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
