agencyid	PrimaryKeyTable

(0 rows affected)


(10 rows affected)



(1 row affected)
contractingofficeagencyid	MaxOfNewFKawarding_sub_agency_name	unmatched_name_count	PKAgencyIDtext	any_name_match	PrimaryKeyTable
ALLAN HRUSKA	Vendor.VendorName
ALLCLEAR REPAIR SERVICES INC	Vendor.VendorName
ALLEN BEVERAGE AND STAINLESS SERVICE LLC	Vendor.VendorName
ALLEN ENGINEERING CORP	Vendor.VendorName
ALLEN INTEGRATIONS, LLC	Vendor.VendorName
ALLEN SHIELDS LLC	Vendor.VendorName
ALLEN TOWNES FINANCIAL INVESTMENTS LLC	Vendor.VendorName
ALLENDALE PROPERTIES, LLC	Vendor.VendorName
ALLENS TRANSFER & STORAGE LLC	Vendor.VendorName
ALLERAIT SOLUTIONS LLC	Vendor.VendorName
ALLERGAN USA INC	Vendor.VendorName
ALLESSANDRA LIBERATI	Vendor.VendorName
ALLEY LAND & FENCING LLC	Vendor.VendorName
ALLI FABRICATION LLC	Vendor.VendorName
ALLIANCE ACTIVATION, LLC	Vendor.VendorName
ALLIANCE AIR SERVICES, INC.	Vendor.VendorName
ALLIANCE APPRAISAL LLC	Vendor.VendorName
ALLIANCE BASECAMP LLC	Vendor.VendorName
ALLIANCE COMMUNICATIONS CABLES LLC	Vendor.VendorName
ALLIANCE ENVIRONMENTAL GROUP, LLC	Vendor.VendorName
ALLIANCE FOR TELECOMMUNICATIONS INDUSTRY SOLUTIONS INC.	Vendor.VendorName
ALLIANCE GROUND INTERNATIONAL LLC	Vendor.VendorName
ALLIANCE NETWORKS W.L.L.	Vendor.VendorName
ALLIANCE PROSTHETICS & ORTHOTICS LLC	Vendor.VendorName
ALLIANCE TECHNICAL GROUP LLC	Vendor.VendorName
ALLIANCE TECHNOLOGY GROUP LLC	Vendor.VendorName
ALLIANCE TREE CARE INC	Vendor.VendorName
ALLIED PROTOTYPE SOLUTIONS INC	Vendor.VendorName
ALLIED RENTALS, INC.	Vendor.VendorName
ALLIED TESTING LABORATORIES INC	Vendor.VendorName
ALLIED TOOLS, INC	Vendor.VendorName
ALLIED UNIVERSAL PRIVATE SECURITY SERVICES S.A. DE C.V.	Vendor.VendorName
ALLIED WASTE SERVICES OF FORT WORTH, LLC	Vendor.VendorName
ALLIED WASTE TRANSPORTATION, INC	Vendor.VendorName
ALLIED WIRE AND CABLE LLC	Vendor.VendorName
ALL-IOWA SCORE TABLES, L.L.C.	Vendor.VendorName
ALLISON MILL SALES & SERVICE	Vendor.VendorName
ALLISON SHIPPING CONTAINERS INC	Vendor.VendorName
ALLOPLASTIC RECONSTRUCTION INC	Vendor.VendorName
ALLOTROPE PARTNERS LLC	Vendor.VendorName
ALL-SYSTEM AEROSPACE INTERNATIONAL, INC.	Vendor.VendorName
ALLTEK SEAL & PACKING COMPANY, INC.	Vendor.VendorName
ALL-TERRAIN RESCUE LLC	Vendor.VendorName
ALLURE OF KNOX COUNTY, LLC	Vendor.VendorName
ALLURE OF MENDOTA, LLC	Vendor.VendorName
ALLURE REALTY LLC	Vendor.VendorName
ALM POSITIONERS INC	Vendor.VendorName
AL-MAHARA TRADING FZCO	Vendor.VendorName
ALMAJAL SERVICE MASTER COMPANY	Vendor.VendorName
ALN APARTMENT DATA LLC	Vendor.VendorName
AL-NAJAH AL-DAAYIM COMPANY	Vendor.VendorName
ALPHA 2, INC.	Vendor.VendorName
ALPHA CONTRACTORS GROUP INC	Vendor.VendorName
ALPHA DIAGNOSTIC INTERNATIONAL INC.	Vendor.VendorName
ALPHA ENGINEERED COMPOSITES, LLC	Vendor.VendorName
ALPHA OMEGA EOD LLC	Vendor.VendorName
ALPHA ROOFING SYSTEMS, LLC	Vendor.VendorName
ALPHA TECHNOLOGIES LIFT	Vendor.VendorName
ALPHA-1 AEROSPACE LLC	Vendor.VendorName
ALPHASIX, LLC.	Vendor.VendorName
ALPHA-VET CONSTRUCTION LLC	Vendor.VendorName
ALPINE CONSTRUCTION MANAGEMENT LLC	Vendor.VendorName
ALPINE FASTENER & HARDWARE INC.	Vendor.VendorName
ALPINE FOREST MANAGEMENT, LLC	Vendor.VendorName
ALPINE METHOD TECHNOLOGIES LLC	Vendor.VendorName
AL-QABIDA COMPANY	Vendor.VendorName
AL'S ELECTRICAL SOLUTIONS LLC	Vendor.VendorName
ALSAY INC	Vendor.VendorName
ALTAEROS ENERGIES INC	Vendor.VendorName
ALTAIR PRODUCT DESIGN INC	Vendor.VendorName
ALTAMONTE HOSPITALITY LP	Vendor.VendorName
ALTANA TECHNOLOGIES USG INC	Vendor.VendorName
ALTECH SOLUTIONS, LLC	Vendor.VendorName
ALTERA DIGITAL HEALTH INC	Vendor.VendorName
ALTERNA ENERGY PTE. LTD.	Vendor.VendorName
ALTERNATIVE STRATEGY INSTITUTE LLC	Vendor.VendorName
ALTEX PACKAGING INC	Vendor.VendorName
ALTIMATE MEDICAL, INC.	Vendor.VendorName
ALTIST WELDING & FABRICATION, INC.	Vendor.VendorName
ALTON CITY COMPTROLLER	Vendor.VendorName
ALTON RAY WESTLUND JR	Vendor.VendorName
ALTUM TRADING COMPANY, LLC	Vendor.VendorName
ALTUM-ATC JV LLC	Vendor.VendorName
ALUPANG BEACH TOWER, LLC.	Vendor.VendorName
ALVANON INC	Vendor.VendorName
ALWAYS ON UPS SYSTEMS CANADA INC	Vendor.VendorName
ALXTEL INC	Vendor.VendorName
AM LEONARD INC	Vendor.VendorName
AMAEYAA TECHNOLOGIES INC	Vendor.VendorName
AMAG CONSULTING, LLC	Vendor.VendorName
AMANDA HENDRIX	Vendor.VendorName
AMANDA JANE JONES STUDIO, INC	Vendor.VendorName
AMANDA PALLESCHI	Vendor.VendorName
AMARILLO POWER GATE AND ACCESS CONTROL, LLC	Vendor.VendorName
AMAZONSCI LLC	Vendor.VendorName
AMBASSADOR WORLDWIDE PROTECTION AGENCY, INC.	Vendor.VendorName
AMBIPAR RESPONSE INTRACOASTAL, LLC	Vendor.VendorName
AME TRADING INC	Vendor.VendorName
AMEER SHAHID	Vendor.VendorName
AMEL TECHNOLOGIES INC	Vendor.VendorName
AMENTUM PARSONS LOGISTICS SERVICES LLC	Vendor.VendorName
AMENTUM SPACEPORT LLC	Vendor.VendorName
AMERICA CHARTER SERVICE, INC.	Vendor.VendorName
AMERICA SCIENCE TEAM RICHMOND, INC.	Vendor.VendorName
AMERICA WILD LLC	Vendor.VendorName
AMERICAN ABATEMENT & DEMO, LLC	Vendor.VendorName
AMERICAN AED, LLC	Vendor.VendorName
AMERICAN AERONAUTICS LLC	Vendor.VendorName
AMERICAN BACKFLOW & PLUMBING SERVICES, INC.	Vendor.VendorName
AMERICAN BEST CONTRACTORS LLC	Vendor.VendorName
AMERICAN BLANCHING COMPANY, LLC	Vendor.VendorName
AMERICAN BULLY MANUFACTURING LLC	Vendor.VendorName
AMERICAN COMMUNICATIONS INDUSTRIES INC	Vendor.VendorName
AMERICAN CRANE REPAIR LLC	Vendor.VendorName
AMERICAN CRANE TRAINING & CONSULTING, INC.	Vendor.VendorName
AMERICAN DEBRIS BOX SERVICE, INC.	Vendor.VendorName
AMERICAN DEFENSE COMPONENTS, LLC	Vendor.VendorName
AMERICAN EAGLE WELDING, INC.	Vendor.VendorName
AMERICAN ENERGY MANAGEMENT LLC	Vendor.VendorName
AMERICAN FLEET SERV, INC.	Vendor.VendorName
AMERICAN GOVERNMENT SERVICES CORP	Vendor.VendorName
AMERICAN GOVERNOR COMPANY LLC	Vendor.VendorName
AMERICAN HEALTH CONSULTANTS INC.	Vendor.VendorName
AMERICAN INSTITUTE OF AERONAUTICS AND ASTRONAUTICS, INC	Vendor.VendorName
AMERICAN INTERNATIONAL CONTRACTORS INC	Vendor.VendorName
AMERICAN MEDICAL GAS RESOURCES LLC	Vendor.VendorName
AMERICAN MOVING & INSTALLATION INC	Vendor.VendorName
AMERICAN NATIONAL FLEET SERVICE, INC	Vendor.VendorName
AMERICAN NURSES CREDENTIALING CENTER, INC. A/K/A AMERICAN NURSES CREDENTIALING CENTER	Vendor.VendorName
AMERICAN OCCUPATIONAL THERAPY ASSOCIATION, THE	Vendor.VendorName
AMERICAN PRIDE FASTENERS LLC	Vendor.VendorName
AMERICAN RIGGERS, INC.	Vendor.VendorName
AMERICAN SIGNAL CORP	Vendor.VendorName
AMERICAN SOCIETY OF HEALTH-SYSTEM PHARMACISTS INC	Vendor.VendorName
AMERICAN STAR TRAVEL INTERNATIONAL	Vendor.VendorName
AMERICAN SUPPLIES LLC	Vendor.VendorName
AMERICAN TOTEM LIMITED LIABILITY COMPANY	Vendor.VendorName
AMERICAN UNMANNED AIRCRAFT LLC	Vendor.VendorName
AMERICAN VETERAN SERVICES LLC	Vendor.VendorName
AMERICAN WATER DEFENSE SERVICES, LLC	Vendor.VendorName
AMERICHANVRE LLC	Vendor.VendorName
AMERI-CUT SOLUTIONS, INC.	Vendor.VendorName
AMERIFIELD JV LLC	Vendor.VendorName
AMERIPACK INC.	Vendor.VendorName
AMERISTAR MANUFACTURING, INC	Vendor.VendorName
AMERITA INC	Vendor.VendorName
AMERITECH CONTRACTING INC.	Vendor.VendorName
AMFT LLC	Vendor.VendorName
AMHERST BOARDING KENNEL, LLC	Vendor.VendorName
AMINA AHMED EL-BISHLAWY	Vendor.VendorName
AMINA AKHTAR	Vendor.VendorName
AMINCO TRANS SERVICES	Vendor.VendorName
AMIS, PATEL & BREWER, LLP	Vendor.VendorName
AMISH SHOWROOM, INC.	Vendor.VendorName
AMITY CONSTRUCTION CORP.	Vendor.VendorName
AML GLOBAL OU	Vendor.VendorName
AMN HEALTHCARE LOCUM TENENS, INC.	Vendor.VendorName
AMOR AZUL ENTERPRISE LLC	Vendor.VendorName
AMP GLOBAL STRATEGIES, LLC	Vendor.VendorName
AMPAL INC.	Vendor.VendorName
AMPHENOL (MARYLAND) INC	Vendor.VendorName
AMPHENOL JAPAN LTD.	Vendor.VendorName
AMPTEC RESEARCH CORP	Vendor.VendorName
AMR GLOBAL HOLDINGS LLC	Vendor.VendorName
AMS-TECHNICA JV, LLC	Vendor.VendorName
AMTEC SOLUTIONS GROUP INC	Vendor.VendorName
AMWAY HOTEL CORP	Vendor.VendorName
AMX LEASING & LOGISTICS, LLC	Vendor.VendorName
AMY D ZAVECZ	Vendor.VendorName
AMYNTA KENNELS	Vendor.VendorName
ANA MARIA SILVA TAVARES GUIMARAES SOARES DA COSTA	Vendor.VendorName
ANAHI ROSARIO ACOSTA VARGAS	Vendor.VendorName
ANALISI MEDICHE DOTT.RI CANNAVO' S.R.L.	Vendor.VendorName
ANALYTICAL INDUSTRIES, INC.	Vendor.VendorName
ANALYTICAL SCIENTIFIC INSTRUMENTS US INC	Vendor.VendorName
ANALYTICAL WEST, INC.	Vendor.VendorName
ANANT CORP	Vendor.VendorName
ANBIHIAN, INC.	Vendor.VendorName
ANCHOR DOOR & HARDWARE LLC	Vendor.VendorName
ANCHOR INTERNATIONAL LOGISTICS & SUPPORT LIMITED INC.	Vendor.VendorName
ANCHORED LOGISTICS, LLC	Vendor.VendorName
ANCHORTEX CORP	Vendor.VendorName
ANDERSON BONELESS BEEF HOLDINGS LLC	Vendor.VendorName
ANDREAMM LLC	Vendor.VendorName
ANDREAS WALDMANN SCHMIEDE, LANDMASCHINENHANDEL, SCHLOSSEREI	Vendor.VendorName
ANDREW INDUSTRIES LLC	Vendor.VendorName
ANDREW J BENSON	Vendor.VendorName
ANDREW R MAYER	Vendor.VendorName
ANDREW SIDES	Vendor.VendorName
ANDREW Z BAKER	Vendor.VendorName
ANDREWS PLUMBING SERVICES INC	Vendor.VendorName
ANEROK LLC	Vendor.VendorName
ANEST IWATA SPARMAX CO., LTD.	Vendor.VendorName
ANGEL HAVEN ENTERPRISES, INC.	Vendor.VendorName
ANGELA S KEMLING	Vendor.VendorName
ANGELES WELDING SOLUTIONS LLC	Vendor.VendorName
ANGSTROM RESEARCH INC.	Vendor.VendorName
ANGSTROM SCIENCES INC	Vendor.VendorName
ANIL ET SATGURU EL TOURS GROUPE SARL	Vendor.VendorName
ANITA MALLEY	Vendor.VendorName
ANN T. NEULICHT, PH.D PLLC	Vendor.VendorName
ANNA BARCALA	Vendor.VendorName
ANNA LEE	Vendor.VendorName
ANNALIESE HARRY	Vendor.VendorName
ANNE-EMMANUELLE SUNTHER	Vendor.VendorName
ANNETTE K. HOLDER, INC.	Vendor.VendorName
ANNIE SIMPKINS	Vendor.VendorName
ANNUIT COEPTIS & ASSOCIATES INC	Vendor.VendorName
ANORIA	Vendor.VendorName
ANTHOLOGY COMMUNICATIONS LLC	Vendor.VendorName
ANTHONY M STOVALL	Vendor.VendorName
ANTHRO ENERGY INC	Vendor.VendorName
ANTICO CANTIERE DEL LEGNO APREA GIOVANNI DI CATALDO S.R.L.	Vendor.VendorName
ANTIPODES SCIENTIFIC LIMITED	Vendor.VendorName
ANTIQUITY CONSULTING, LLC	Vendor.VendorName
ANTOANETA TILEVA	Vendor.VendorName
ANU SERVICES LLC	Vendor.VendorName
ANUBIS SERVICES INC.	Vendor.VendorName
ANUBIS, LLC.	Vendor.VendorName
ANVIL DIGITAL, LLC	Vendor.VendorName
ANVYL TECHNOLOGIES LLC	Vendor.VendorName
ANY DAY CPR TRAINING LLC	Vendor.VendorName
ANYTIME HYDRAULICS, LLC	Vendor.VendorName
AOD ''DURUTOVIC, VUKSANOVIC & KRALJEVIC''	Vendor.VendorName
AOTCO METAL FINISHING, LLC	Vendor.VendorName
AP SENSING AMERICAS LP	Vendor.VendorName
AP SOUND, LLC	Vendor.VendorName
APAH LLC	Vendor.VendorName
APAL SOLUTIONS, LLC	Vendor.VendorName
APAU, LLC	Vendor.VendorName
APEX CONSTRUCTION GROUP, LLC	Vendor.VendorName
APEX CONTRACTING & RESTORATION, INC.	Vendor.VendorName
APEX CUSTOM ASSEMBLY, INC.	Vendor.VendorName
APEX DENTAL LABORATORY GROUP, LLC	Vendor.VendorName
APEX ENVIRONMENTAL CONSULTANTS INC	Vendor.VendorName
APEX INVESTMENT GROUP LLC	Vendor.VendorName
APEX LEADERSHIP GROUP LLC	Vendor.VendorName
APEX MANAGEMENT & MAINTENANCE SERVICES LTD	Vendor.VendorName
APEX PROCUREMENT LLC	Vendor.VendorName
APEX QUALITY CONSULTING SERVICE LLC	Vendor.VendorName
APEX SIGNATURE LLC	Vendor.VendorName
APEX SURVEILLANCE TECHNOLOGY, LLC	Vendor.VendorName
APEX VII LLC	Vendor.VendorName
APEX WAVES, LLC	Vendor.VendorName
APN INVESTMENTS CC	Vendor.VendorName
APOAPSIS LLC	Vendor.VendorName
APOGEE APPLIED RESEARCH INC	Vendor.VendorName
APOLLO CONSTRUCTION COMPANY, INC	Vendor.VendorName
APOLO HOTEL CORPORATION LTD	Vendor.VendorName
APPASTAFF LLC	Vendor.VendorName
APPDDICTION SYNERGY LABS, LLC	Vendor.VendorName
APPI TECHNOLOGY INC.	Vendor.VendorName
APPLE EIGHT HOSPITALITY MANAGEMENT INC	Vendor.VendorName
APPLE NINE HOSPITALITY TEXAS SERVICES V, INC.	Vendor.VendorName
APPLE STEEL RULE DIE CO., INC.	Vendor.VendorName
APPLEONE MACTAN INC.	Vendor.VendorName
APPLEONE, INC.	Vendor.VendorName
APPLIANCE TRADERS LTD	Vendor.VendorName
APPLIED AERONAUTICS LLC	Vendor.VendorName
APPLIED AEROSPACE STRUCTURES CORP	Vendor.VendorName
APPLIED ENTERPRISE MANAGEMENT CORPORATION	Vendor.VendorName
APPLIED FORENSICS LLC	Vendor.VendorName
APPLIED FORGE DEFENSE LLC	Vendor.VendorName
APPLIED LNG TECHNOLOGIES LLC	Vendor.VendorName
APPLIED PHOTOPHYSICS INC.	Vendor.VendorName
APPLIED TECHNOLOGY SOLUTIONS, INC.	Vendor.VendorName
APPLIED WAYFINDING INC	Vendor.VendorName
APPOLLO ENERGY LLC	Vendor.VendorName
APPRAISAL & CONSULTANT GROUP, INC THE	Vendor.VendorName
APPROVED AIR QUALITY LLC	Vendor.VendorName
APRYSE SOFTWARE INC.	Vendor.VendorName
APS AEROSPACE CORP	Vendor.VendorName
APSX LLC	Vendor.VendorName
APTARGROUP INC	Vendor.VendorName
APTIM-AMENTUM ALASKA DECOMMISSIONING LLC	Vendor.VendorName
AQS, INC	Vendor.VendorName
AQUA BERT LLC	Vendor.VendorName
AQUAMEDIX, LLC	Vendor.VendorName
AQUATICS ASSOCIATES INC	Vendor.VendorName
AR1	Vendor.VendorName
ARAIZA GENERAL CONSTRUCTION LLC	Vendor.VendorName
ARANYA CLOUD TECHNOLOGIES LLC	Vendor.VendorName
ARBOR BATTERIES LLC	Vendor.VendorName
ARBOR PRO, LLC	Vendor.VendorName
ARBOR SCIENCE TREE CARE LLC	Vendor.VendorName
ARC AVIATION OF TEXAS, LLC	Vendor.VendorName
ARC ENERGY LLC	Vendor.VendorName
ARC ENGINEERING, LLC	Vendor.VendorName
ARC GENERATOR SERVICE, LLC	Vendor.VendorName
ARC HEALTH & WELLNESS CENTERS LLC	Vendor.VendorName
ARC MECHANICAL CONTRACTORS INC	Vendor.VendorName
ARC3 GASES, INC.	Vendor.VendorName
ARCADIA ENVIRONMENTAL, INC.	Vendor.VendorName
ARCH FIRE PROTECTION INC.	Vendor.VendorName
ARCH HYDRO INC	Vendor.VendorName
ARCHAEOLOGICAL CONSULTANTS OF THE CAROLINAS, INC.	Vendor.VendorName
ARCHER WESTERN CONSTRUCTION LLC	Vendor.VendorName
ARCHIE COCHRANE MOTORS, INC.	Vendor.VendorName
ARCHITECTURE, ENGINEERING, AND LAND SURVEYING NORTHEAST, PLLC	Vendor.VendorName
ARCIEM LLC	Vendor.VendorName
ARCTURUS UAV, INC	Vendor.VendorName
ARCUS PRODUCTS LIMITED	Vendor.VendorName
ARENA MANAGEMENT HOLDINGS, LLC	Vendor.VendorName
ARESIA VALENTON	Vendor.VendorName
ARETUM LLC	Vendor.VendorName
ARGIOPES LLC	Vendor.VendorName
ARGUS SCIENCE LLC	Vendor.VendorName
ARGUS STEEL RVA, LLC	Vendor.VendorName
ARHI.PRO DOO BEOGRAD	Vendor.VendorName
ARI PRODUCTS INC	Vendor.VendorName
ARIEL ECKBLAD, LLC	Vendor.VendorName
ARIES NDT SOLUTIONS LLC	Vendor.VendorName
ARIN KERSTEIN	Vendor.VendorName
ARISTA DE COSTA RICA SOCIEDAD ANONIMA	Vendor.VendorName
ARIZONA ATTORNEY GENERALS OFFICE	Vendor.VendorName
ARIZONA COMMERCIAL PLUMBING, INC.	Vendor.VendorName
ARIZONA ELEVATOR SOLUTIONS INC	Vendor.VendorName
ARIZONA MACHINERY LLC	Vendor.VendorName
ARKANSAS RIVER VALLEY HEATING & AIR INCORPORATED	Vendor.VendorName
ARKEL MOTORS, INC.	Vendor.VendorName
ARLOS GROUP, LLC	Vendor.VendorName
ARMFIELD, HARRISON & THOMAS, LLC	Vendor.VendorName
ARMIS BIOPHARMA, INC.	Vendor.VendorName
ARMITEK LLC	Vendor.VendorName
ARMOGAN SOLUTIONS, LLC	Vendor.VendorName
ARMONTE WILSON	Vendor.VendorName
ARMOR RESEARCH COMPANY INC.	Vendor.VendorName
ARMSTRONG APPRAISALS LLC	Vendor.VendorName
ARMSTRONG MECHANICAL SERVICES INC	Vendor.VendorName
ARMSTRONG MEDICAL INDUSTRIES, INC	Vendor.VendorName
ARMSTRONG RELOCATION COMPANY, HUNTSVILLE, LLC.	Vendor.VendorName
ARNIE BUTLER & ASSOCIATES INC	Vendor.VendorName
ARNOLD LUMBER CO.	Vendor.VendorName
AROUND THE CLOCK MOVING & STORAGE INC	Vendor.VendorName
ARQUITECTOS INGENIEROS ASOCIADOS S.A.	Vendor.VendorName
ARRAY USA, INC.	Vendor.VendorName
ARRI INC	Vendor.VendorName
ARROW ACOUSTICS, INC.	Vendor.VendorName
ARROW CONSULTING AND SERVICES, LLC	Vendor.VendorName
ARROW NANOTECH LLC	Vendor.VendorName
ARROWHEAD CONSULTING SOLUTIONS, LLC	Vendor.VendorName
ARROWHEAD ENTERPRISES, INC.	Vendor.VendorName
ARROWS EDGE LLC	Vendor.VendorName
ARS SALES & SERVICES LLC	Vendor.VendorName
ART FOR ETERNITY LLC	Vendor.VendorName
ART OF THE MUSE LLC	Vendor.VendorName
ARTBOXDC LLC	Vendor.VendorName
ARTEX GROUP LLC	Vendor.VendorName
ARTHUR CROCKER	Vendor.VendorName
ARTS ALL SEASONS IRRIGATION LLC	Vendor.VendorName
ARTS, SCIENCES ET TECHNOLOGIES INFINITION INC	Vendor.VendorName
ARVYS PROTEINS, INC.	Vendor.VendorName
ARX AEROSPACE INC	Vendor.VendorName
ARYO FAGHIH	Vendor.VendorName
AS G4S GRUPP	Vendor.VendorName
AS INNOVATION LLC	Vendor.VendorName
ASA WORKS LLC	Vendor.VendorName
ASAP RESPONSE LLC	Vendor.VendorName
ASC ENGINEERED SOLUTIONS LLC	Vendor.VendorName
ASCEND PERFORMANCE MATERIALS TEXAS INC	Vendor.VendorName
ASCENDANT SERVICES, LLC	Vendor.VendorName
ASCENTIA REAL ESTATE HOLDING COMPANY LLC	Vendor.VendorName
ASCO CARBON DIOXIDE INC.	Vendor.VendorName
ASCOTT BGC MANILA	Vendor.VendorName
ASG SUPERCONDUCTORS S.P.A.	Vendor.VendorName
ASHE CONSTRUCTION L.L.C	Vendor.VendorName
ASHER ELECTRIC, LLC	Vendor.VendorName
ASHFORD TRS MINNEAPOLIS AIRPORT LLC	Vendor.VendorName
ASHLEE DUCHARME	Vendor.VendorName
ASHLEY MARIA PRODUCTIONS LLC	Vendor.VendorName
ASI APEX SURVEILLANCE AND INVESTIGATION, INC.	Vendor.VendorName
ASI CHARTER INC	Vendor.VendorName
ASIALINK LANGUAGE SERVICES	Vendor.VendorName
ASK SAGE, INC.	Vendor.VendorName
ASK TOWER SUPPLY LLC	Vendor.VendorName
ASLAN ASLANIAN	Vendor.VendorName
ASOCIACION SOMOS ARTE, BELLEZA Y EDUCACION PARA LA REALIDAD	Vendor.VendorName
ASP HOLDINGS INC	Vendor.VendorName
ASPEN INSTITUTE, INC. (THE)	Vendor.VendorName
ASPEN TREE EXPERT CO., INC	Vendor.VendorName
ASPIRE-LUKE JV LLC	Vendor.VendorName
ASPYN GRADING & EXCAVATING INC	Vendor.VendorName
ASSA ABLOY GLOBAL SOLUTIONS UK LIMITED	Vendor.VendorName
ASSETFORFEITURELAW, LLC	Vendor.VendorName
ASSOCIATED COURIER INC	Vendor.VendorName
ASSOCIATES IN MEDIA ENGINEERING, INC.	Vendor.VendorName
ASSOCIATION FOR MATERIALS PROTECTION AND PERFORMANCE, INC	Vendor.VendorName
ASSOCIATION FOR PERSONS IN SUPPORTED EMPLOYMENT INC	Vendor.VendorName
ASSOCIATION OF COMMUNICATION ENGINEERS	Vendor.VendorName
ASSOCIATION OF UNIVERSITY CENTERS ON DISABILITIES	Vendor.VendorName
ASSURGENT SOLUTIONS, LLC	Vendor.VendorName
ASTRA GROUP, LLC	Vendor.VendorName
ASTRA SPACE OPERATIONS, LLC	Vendor.VendorName
ASTRAEUS OPERATIONS, LLC	Vendor.VendorName
ASTRAL FORGE, LLC	Vendor.VendorName
ASTREA FORENSICS LLC	Vendor.VendorName
ASTREA TECHNICAL SERVICES COMPANY	Vendor.VendorName
ASTRO MIKE MEDIA LLC	Vendor.VendorName
ASTRO-TEK INDUSTRIES, LLC	Vendor.VendorName
ASTUTE IMAGING LLC	Vendor.VendorName
ASWA DEVELOPERS AND CONTRACTORS LIMITED	Vendor.VendorName
ASYMMETRIC TECHNOLOGIES, LLC	Vendor.VendorName
AT MCDANIEL LLC	Vendor.VendorName
ATALIAN FACILITIES MANAGEMENT (CAMBODIA) CO.,LTD.C	Vendor.VendorName
ATANIS BIOTECH AG	Vendor.VendorName
A-TECH INSTRUMENTS LTD	Vendor.VendorName
ATECHGOV LLC	Vendor.VendorName
ATELERIX LIFE SCIENCES INC	Vendor.VendorName
ATELIER ERGON	Vendor.VendorName
ATHENA ENTERPRISES LLC	Vendor.VendorName
ATHENA FEDERAL SOLUTIONS LLC	Vendor.VendorName
ATHENA SERVICE SOLUTIONS LIMITED LIABILITY COMPANY	Vendor.VendorName
ATHLETIC INTELLIGENCE MEASURES LLC	Vendor.VendorName
ATHREYA INC	Vendor.VendorName
ATIYA DORSEY	Vendor.VendorName
ATKINSREALIS USA HOLDINGS LLC	Vendor.VendorName
ATKINSREALIS USA INC	Vendor.VendorName
ATLANTA EYE CONSULTANTS, P.C.	Vendor.VendorName
ATLANTA IT CONSULTING SERVICE, INC.	Vendor.VendorName
ATLANTA PURE WATER, INC	Vendor.VendorName
ATLANTA RANGE AND ORDNANCE, INC.	Vendor.VendorName
ATLANTIC COAST COMMUNICATIONS LLC	Vendor.VendorName
ATLANTIC COAST TUG & MARINE LLC	Vendor.VendorName
ATLANTIC FIRST INDUSTRIES CORP	Vendor.VendorName
ATLANTIC MODELS, INC.	Vendor.VendorName
ATLANTIC QUANTUM CORP	Vendor.VendorName
ATLANTIC WAVE LLC	Vendor.VendorName
ATLANTIS INTERNATIONAL WHOLESALE AND RETAIL CO.	Vendor.VendorName
ATL-NG LLC	Vendor.VendorName
ATMA GLOBAL KNOWLEDGE MEDIA, INC.	Vendor.VendorName
ATMOSPHAERES GBR	Vendor.VendorName
ATMOSPHERE COMMERCIAL INTERIORS, LLC.	Vendor.VendorName
ATN SOLUTIONS, LLC	Vendor.VendorName
ATRIUM HOSPITALITY LP	Vendor.VendorName
ATS AUTOMATION, INC.	Vendor.VendorName
ATTA, INC.	Vendor.VendorName
ATTEBERRY PORTABLE TOILETS & SEPTIC, LLC	Vendor.VendorName
ATTENDS HEALTHCARE PRODUCTS INC	Vendor.VendorName
ATTOCON OY	Vendor.VendorName
ATUSAYE MUNKHONDYA	Vendor.VendorName
ATUX ISKAY GROUP LLC	Vendor.VendorName
AUCTANE, INC.	Vendor.VendorName
AUDIO VISUAL ONE LTD	Vendor.VendorName
AUDREY MCQUEEN	Vendor.VendorName
AUDREY MESHULAM	Vendor.VendorName
AUGEAN ROBOTICS, INC.	Vendor.VendorName
AUGSBURG UNIVERSITY	Vendor.VendorName
AUGUST RESEARCH SYSTEMS INC	Vendor.VendorName
AUGUSTA OFFICE SOLUTIONS, LLC	Vendor.VendorName
AUNJERIKA BELL	Vendor.VendorName
AURALEX ACOUSTICS, INC.	Vendor.VendorName
AUREA M TORRERS RIVERA	Vendor.VendorName
AURELIAN GROUP LLC	Vendor.VendorName
AURO HOTELS MANAGEMENT, LLC	Vendor.VendorName
AURORA BUSINESS PARK, LLC	Vendor.VendorName
AURORA CIRCUITS, L.L.C.	Vendor.VendorName
AURORA SUPPLY, LLC.	Vendor.VendorName
AUSCREE INC.	Vendor.VendorName
AUSCULTECH DX LLC	Vendor.VendorName
AUSTIN 18 HOTEL LLC	Vendor.VendorName
AUSTIN FORD RAMSEY	Vendor.VendorName
AUSTIN INSULATORS INC.	Vendor.VendorName
AUSTINTOWN HOTEL LLC	Vendor.VendorName
AUTHENTIC DRILLING INC	Vendor.VendorName
AUTO CAPITAL FOR BUYING, SELLING AND CAR RENTING LLC	Vendor.VendorName
AUTO CENTER TBILISI LLC	Vendor.VendorName
AUTO COLLISION FX LLC	Vendor.VendorName
AUTO PARTES CONTINENTAL S DE R.L.	Vendor.VendorName
AUTOFFICINA MORANI ALBERTO S.A.S.	Vendor.VendorName
AUTOLIFT SERVICES INC A CALIFORNIA CORP	Vendor.VendorName
AUTOMATED BUILDING SYSTEMS-TULSA, INC.	Vendor.VendorName
AUTOMATIC EQUIPMENT, INC	Vendor.VendorName
AUTOMATION ACOUSTICS PTY LTD	Vendor.VendorName
AUTOMATION CENTRE L.C.	Vendor.VendorName
