

====================================================
Starting ETL.Sp_FPDSdelta_6_SelectUnmatchedForeignKeys
Start Time: 2026-06-13 17:57:39
Total record to process: 1425010
====================================================
recipient_country_code	MaxOfNewFKrecipient_country_name	unmatched_name_count	PKCountry3LetterCode	SKCountry3LetterCodeText	any_name_match	PrimaryKeyTable	SecondaryKeyTable
Q603	MEDICAL TRANSCRIPTIONS	1	Medical Transcription	1	FPDSTypeTable.ProductOrServiceCode
Q999	OTHER MEDICAL SERVICES	1	MEDICAL- OTHER	1	FPDSTypeTable.ProductOrServiceCode
R401	SUPPORT- PROFESSIONAL: PERSONAL CARE (NON-MEDICAL)	1	PERSONAL CARE SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R402	SUPPORT- PROFESSIONAL: REAL ESTATE BROKERAGE	1	REAL ESTATE BROKERAGE SERVICES	0	FPDSTypeTable.ProductOrServiceCode
R404	SUPPORT- PROFESSIONAL: LAND SURVEYS-CADASTRAL (NON-CONSTRUCTION)	1	PROF SVCS/LAND SURVEYS - CADASTRAL	0	FPDSTypeTable.ProductOrServiceCode
R405	SUPPORT- PROFESSIONAL: OPERATIONS RESEARCH/QUANTITATIVE ANALYSIS	1	OPERATIONS RESEARCH & QUANTITATIVE	0	FPDSTypeTable.ProductOrServiceCode
R406	SUPPORT- PROFESSIONAL: POLICY REVIEW/DEVELOPMENT	1	POLICY REVIEW/DEVELOPMENT SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R408	SUPPORT- PROFESSIONAL: PROGRAM MANAGEMENT/SUPPORT	1	PROGRAM MANAGEMENT/SUPPORT SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R411	SUPPORT- PROFESSIONAL: REAL PROPERTY APPRAISALS	1	PROF SVCS/REAL PROPERTY APPRAISALS	0	FPDSTypeTable.ProductOrServiceCode
R412	SUPPORT- PROFESSIONAL: SIMULATION	1	SIMULATION	1	FPDSTypeTable.ProductOrServiceCode
R413	SUPPORT- PROFESSIONAL: SPECIFICATIONS DEVELOPMENT	1	SPECIFICATIONS DEVELOPMENT SERVICES	0	FPDSTypeTable.ProductOrServiceCode
R415	SUPPORT- PROFESSIONAL: TECHNOLOGY SHARING/UTILIZATION	1	PROF SVCS/TECH SHARING-UTIL	0	FPDSTypeTable.ProductOrServiceCode
R416	VETERINARY/ANIMAL CARE SERVICES	1	SUPPORT- PROFESSIONAL: VETERINARY/ANIMAL CARE	1	FPDSTypeTable.ProductOrServiceCode
R418	SUPPORT- PROFESSIONAL: LEGAL	1	LEGAL SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R420	SUPPORT- PROFESSIONAL: CERTIFICATIONS AND ACCREDITATIONS (OTHER THAN EDUC OR INFO TECH C&A)	1	CERTIFICATIONS & ACCREDIT PROD & IN	0	FPDSTypeTable.ProductOrServiceCode
R422	SUPPORT- PROFESSIONAL: MARKET RESEARCH/PUBLIC OPINION	1	MARKET RESEARCH & PUBLIC OPINION SE	1	FPDSTypeTable.ProductOrServiceCode
R423	SUPPORT- PROFESSIONAL: INTELLIGENCE	1	INTELLIGENCE SERVICES	0	FPDSTypeTable.ProductOrServiceCode
R424	SUPPORT- PROFESSIONAL: EXPERT WITNESS	1	EXPERT WITNESS	1	FPDSTypeTable.ProductOrServiceCode
R425	SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL	1	ENGINEERING AND TECHNICAL SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R426	SUPPORT- PROFESSIONAL: COMMUNICATIONS	1	COMMUNICATIONS SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R427	SUPPORT- PROFESSIONAL: WEATHER REPORTING/OBSERVATION	1	PROF SVCS/WEATHER RPT-OBSERV	0	FPDSTypeTable.ProductOrServiceCode
R428	SUPPORT- PROFESSIONAL: INDUSTRIAL HYGIENICS	1	INDUSTRIAL HYGIENICS	0	FPDSTypeTable.ProductOrServiceCode
R497	SUPPORT- PROFESSIONAL: PERSONAL SERVICES CONTRACTS	1	PERSONAL SERVICES CONTRACTS	0	FPDSTypeTable.ProductOrServiceCode
R498	SUPPORT- PROFESSIONAL: PATENT AND TRADEMARK	1	PATENT AND TRADEMARK SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R499	SUPPORT- PROFESSIONAL: OTHER	1	OTHER PROFESSIONAL SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R602	SUPPORT- ADMINISTRATIVE: COURIER/MESSENGER	1	COURIER AND MESSENGER SERVICES	0	FPDSTypeTable.ProductOrServiceCode
R604	SUPPORT- ADMINISTRATIVE: MAILING/DISTRIBUTION	1	MAILING AND DISTRIBUTION SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R605	SUPPORT- ADMINISTRATIVE: LIBRARY	1	LIBRARY SERVICES	0	FPDSTypeTable.ProductOrServiceCode
R606	SUPPORT- ADMINISTRATIVE: COURT REPORTING	1	COURT REPORTING SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R608	SUPPORT- ADMINISTRATIVE: TRANSLATION AND INTERPRETING	1	ADMIN SVCS/TRANSLATION-SIGN LANGUAG	1	FPDSTypeTable.ProductOrServiceCode
R609	SUPPORT- ADMINISTRATIVE: STENOGRAPHIC	1	STENOGRAPHIC SERVICES	0	FPDSTypeTable.ProductOrServiceCode
R610	SUPPORT- ADMINISTRATIVE:- PERSONAL PROPERTY MANAGEMENT	1	PERSONAL PROPERTY MANAGEMENT SERVIC	0	FPDSTypeTable.ProductOrServiceCode
R611	SUPPORT- ADMINISTRATIVE: CREDIT REPORTING	1	CREDIT REPORTING SERVICES	0	FPDSTypeTable.ProductOrServiceCode
R612	SUPPORT- ADMINISTRATIVE: INFORMATION RETRIEVAL	1	INFORMATION RETRIEVAL	0	FPDSTypeTable.ProductOrServiceCode
R613	SUPPORT- ADMINISTRATIVE: POST OFFICE	1	POST OFFICE SERVICES	0	FPDSTypeTable.ProductOrServiceCode
R614	SUPPORT- ADMINISTRATIVE: PAPER SHREDDING	1	PAPER SHREDDING SERVICES	0	FPDSTypeTable.ProductOrServiceCode
R699	SUPPORT- ADMINISTRATIVE: OTHER	1	OTHER ADMINISTRATIVE SUPPORT SVCS	1	FPDSTypeTable.ProductOrServiceCode
R701	SUPPORT- MANAGEMENT: ADVERTISING	1	ADVERTISING SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R702	SUPPORT- MANAGEMENT: DATA COLLECTION	1	DATA COLLECTION SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R703	SUPPORT- MANAGEMENT: ACCOUNTING	1	ACCOUNTING SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R704	SUPPORT- MANAGEMENT: AUDITING	1	AUDITING SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R705	SUPPORT- MANAGEMENT: DEBT COLLECTION	1	DEBT COLLECTION SERVICES	0	FPDSTypeTable.ProductOrServiceCode
R706	SUPPORT- MANAGEMENT: LOGISTICS SUPPORT	1	LOGISTICS SUPPORT SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R707	SUPPORT- MANAGEMENT: CONTRACT/PROCUREMENT/ACQUISITION SUPPORT	1	MGT SVCS/CONTRACT & PROCUREMENT SUP	1	FPDSTypeTable.ProductOrServiceCode
R708	SUPPORT- MANAGEMENT: PUBLIC RELATIONS	1	PUBLIC RELATIONS SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R710	SUPPORT- MANAGEMENT: FINANCIAL	1	FINANCIAL SERVICES	1	FPDSTypeTable.ProductOrServiceCode
R711	SUPPORT- MANAGEMENT: BANKING	1	BANKING SERVICES	0	FPDSTypeTable.ProductOrServiceCode
R712	SUPPORT- MANAGEMENT: COIN MINTING	1	COIN MINTING	0	FPDSTypeTable.ProductOrServiceCode
R713	SUPPORT- MANAGEMENT: BANKNOTE PRINTING	1	BANKNOTE PRINTING	0	FPDSTypeTable.ProductOrServiceCode
R799	SUPPORT- MANAGEMENT: OTHER	1	OTHER MANAGEMENT SUPPORT SERVICES	1	FPDSTypeTable.ProductOrServiceCode
S111	UTILITIES- GAS	1	GAS SERVICES	1	FPDSTypeTable.ProductOrServiceCode
S112	UTILITIES- ELECTRIC	1	ELECTRIC SERVICES	1	FPDSTypeTable.ProductOrServiceCode
S114	WATER SERVICES	1	UTILITIES- WATER	1	FPDSTypeTable.ProductOrServiceCode
S119	UTILITIES- OTHER	1	OTHER UTILITIES	1	FPDSTypeTable.ProductOrServiceCode
S201	HOUSEKEEPING- CUSTODIAL JANITORIAL	1	CUSTODIAL JANITORIAL SERVICES	1	FPDSTypeTable.ProductOrServiceCode
S202	HOUSEKEEPING- FIRE PROTECTION	1	FIRE PROTECTION SERVICES	1	FPDSTypeTable.ProductOrServiceCode
S203	HOUSEKEEPING- FOOD	1	FOOD SERVICES	1	FPDSTypeTable.ProductOrServiceCode
S204	HOUSEKEEPING- FUELING AND OTHER PETROLEUM	1	FUELING SERVICE	1	FPDSTypeTable.ProductOrServiceCode
S205	TRASH/GARBAGE COLLECTION	1	HOUSEKEEPING- TRASH/GARBAGE COLLECTION	1	FPDSTypeTable.ProductOrServiceCode
S206	HOUSEKEEPING- GUARD	1	GUARD SERVICES	1	FPDSTypeTable.ProductOrServiceCode
S207	INSECT AND RODENT CONTROL SERVICES	1	HOUSEKEEPING- INSECT/RODENT CONTROL	1	FPDSTypeTable.ProductOrServiceCode
S208	LANDSCAPING/GROUNDSKEEPING SERVICES	1	HOUSEKEEPING- LANDSCAPING/GROUNDSKEEPING	1	FPDSTypeTable.ProductOrServiceCode
S209	LAUNDRY AND DRYCLEANING SERVICES	1	HOUSEKEEPING- LAUNDRY/DRYCLEANING	1	FPDSTypeTable.ProductOrServiceCode
S211	SURVEILLANCE SERVICES	1	HOUSEKEEPING- SURVEILLANCE	1	FPDSTypeTable.ProductOrServiceCode
S214	HOUSEKEEPING- CARPET LAYING/CLEANING	1	CARPET LAYING AND CLEANING	1	FPDSTypeTable.ProductOrServiceCode
S216	HOUSEKEEPING- FACILITIES OPERATIONS SUPPORT	1	FACILITIES OPERATIONS SUPPORT SVCS	1	FPDSTypeTable.ProductOrServiceCode
S222	WASTE TREATMENT AND STORAGE	1	HOUSEKEEPING- WASTE TREATMENT/STORAGE	1	FPDSTypeTable.ProductOrServiceCode
S299	OTHER HOUSEKEEPING SERVICES	1	HOUSEKEEPING- OTHER	1	FPDSTypeTable.ProductOrServiceCode
T001	PHOTO/MAP/PRINT/PUBLICATION- ARTS/GRAPHICS	1	ARTS/GRAPHICS SERVICES	1	FPDSTypeTable.ProductOrServiceCode
T002	PHOTO/MAP/PRINT/PUBLICATION- CARTOGRAPHY	1	CARTOGRAPHY SERVICES	0	FPDSTypeTable.ProductOrServiceCode
T003	PHOTO/MAP/PRINT/PUBLICATION- CATALOGING	1	CATALOGING SERVICES	0	FPDSTypeTable.ProductOrServiceCode
T004	PHOTO/MAP/PRINT/PUBLICATION- CHARTING	1	CHARTING SERVICES	0	FPDSTypeTable.ProductOrServiceCode
T006	PHOTO/MAP/PRINT/PUBLICATION- FILM/VIDEO TAPE PRODUCTION	1	FILM/VIDEO TAPE PRODUCTION SERVICES	1	FPDSTypeTable.ProductOrServiceCode
T007	PHOTO/MAP/PRINT/PUBLICATION- MICROFORM	1	MICROFORM SERVICES	0	FPDSTypeTable.ProductOrServiceCode
T009	PHOTO/MAP/PRINT/PUBLICATION- AERIAL PHOTOGRAPHIC	1	AERIAL PHOTOGRAPHIC SERVICES	0	FPDSTypeTable.ProductOrServiceCode
T011	PRINT/BINDING SERVICES	1	PHOTO/MAP/PRINT/PUBLICATION- PRINT/BINDING	1	FPDSTypeTable.ProductOrServiceCode
T012	REPRODUCTION SERVICES	1	PHOTO/MAP/PRINT/PUBLICATION- REPRODUCTION	1	FPDSTypeTable.ProductOrServiceCode
T016	PHOTO/MAP/PRINT/PUBLICATION- AUDIO/VISUAL	1	AUDIO/VISUAL SERVICES	1	FPDSTypeTable.ProductOrServiceCode
T099	PHOTO/MAP/PRINT/PUBLICATION- OTHER	1	OTHER PHOTO MAPPING PRINTING SVC	1	FPDSTypeTable.ProductOrServiceCode
U001	LECTURES FOR TRAINING	1	EDUCATION/TRAINING- LECTURES	1	FPDSTypeTable.ProductOrServiceCode
U005	TUITION/REG/MEMB FEES	1	EDUCATION/TRAINING- TUITION/REGISTRATION/MEMBERSHIP FEES	1	FPDSTypeTable.ProductOrServiceCode
U006	VOCATIONAL/TECHNICAL	1	EDUCATION/TRAINING- VOCATIONAL/TECHNICAL	1	FPDSTypeTable.ProductOrServiceCode
U008	TRAINING/CURRICULUM DEVELOPMENT	1	EDUCATION/TRAINING- TRAINING/CURRICULUM DEVELOPMENT	1	FPDSTypeTable.ProductOrServiceCode
U009	EDUCATION/TRAINING- GENERAL	1	EDUCATION SERVICES	1	FPDSTypeTable.ProductOrServiceCode
U010	EDUCATION/TRAINING- CERTIFICATIONS/ACCREDITATIONS FOR EDUCATIONAL INSTITUTIONS	1	CERT & ACCREDIATIONS FOR EDUCATIONA	1	FPDSTypeTable.ProductOrServiceCode
U012	INFORMATION TRAINING	1	EDUCATION/TRAINING- INFORMATION TECHNOLOGY/TELECOMMUNICATIONS TRAINING	1	FPDSTypeTable.ProductOrServiceCode
U099	OTHER ED & TRNG SVCS	1	EDUCATION/TRAINING- OTHER	1	FPDSTypeTable.ProductOrServiceCode
V001	TRANSPORTATION/TRAVEL/RELOCATION- MOTOR POOL AND PACKING/CRATING: GBL/GTR PROCS	1	GBL & GTR PROCUREMENTS	0	FPDSTypeTable.ProductOrServiceCode
V002	TRANSPORTATION/TRAVEL/RELOCATION- MOTOR POOL AND PACKING/CRATING: MOTOR POOL OPERATIONS	1	MOTOR POOL OPERATIONS	0	FPDSTypeTable.ProductOrServiceCode
V003	TRANSPORTATION/TRAVEL/RELOCATION- MOTOR POOL AND PACKING/CRATING: PACKING/CRATING	1	PACKING/CRATING SERVICES	0	FPDSTypeTable.ProductOrServiceCode
V111	TRANSPORTATION/TRAVEL/RELOCATION- TRANSPORTATION: AIR FREIGHT	1	AIR FREIGHT	1	FPDSTypeTable.ProductOrServiceCode
V112	TRANSPORTATION/TRAVEL/RELOCATION- TRANSPORTATION: MOTOR FREIGHT	1	MOTOR FREIGHT	1	FPDSTypeTable.ProductOrServiceCode
V113	TRANSPORTATION/TRAVEL/RELOCATION- TRANSPORTATION: RAIL FREIGHT	1	RAIL FREIGHT	0	FPDSTypeTable.ProductOrServiceCode
V114	TRANSPORTATION/TRAVEL/RELOCATION- TRANSPORTATION: STEVEDORING	1	STEVEDORING	0	FPDSTypeTable.ProductOrServiceCode
V119	TRANSPORTATION/TRAVEL/RELOCATION- TRANSPORTATION: OTHER	1	OTHER CARGO AND FREIGHT SERVICES	1	FPDSTypeTable.ProductOrServiceCode
V121	TRANSPORTATION/TRAVEL/RELOCATION- TRANSPORTATION: AIR CHARTER	1	AIR CHARTER FOR THINGS	0	FPDSTypeTable.ProductOrServiceCode
V122	TRANSPORTATION/TRAVEL/RELOCATION- TRANSPORTATION: MOTOR CHARTER	1	MOTOR CHARTER FOR THINGS	1	FPDSTypeTable.ProductOrServiceCode
V123	TRANSPORTATION/TRAVEL/RELOCATION- TRANSPORTATION: RAIL CHARTER	1	RAIL CHARTER FOR THINGS	0	FPDSTypeTable.ProductOrServiceCode
V124	TRANSPORTATION/TRAVEL/RELOCATION- TRANSPORTATION: MARINE CHARTER	1	MARINE CHARTER FOR THINGS	1	FPDSTypeTable.ProductOrServiceCode
V125	VESSEL TOWING SERVICE	1	TRANSPORTATION/TRAVEL/RELOCATION- TRANSPORTATION: VESSEL TOWING	1	FPDSTypeTable.ProductOrServiceCode
V126	TRANSPORTATION/TRAVEL/RELOCATION- TRANSPORTATION: SPACE TRANSPORTATION/LAUNCH	1	SPACE TRANSP & LAUNCH	1	FPDSTypeTable.ProductOrServiceCode
V127	TRANSPORTATION/TRAVEL/RELOCATION- TRANSPORTATION: SECURITY VEHICLE	1	SECURITY VEHICLE SERVICES	1	FPDSTypeTable.ProductOrServiceCode
V129	TRANSPORTATION/TRAVEL/RELOCATION- TRANSPORTATION: OTHER	1	OTHER VEHICLE CHARTER FOR THINGS	0	FPDSTypeTable.ProductOrServiceCode
V211	TRANSPORTATION/TRAVEL/RELOCATION- TRAVEL/LODGING/RECRUITMENT: AIR PASSENGER	1	AIR PASSENGER SERVICE	0	FPDSTypeTable.ProductOrServiceCode
V212	TRANSPORTATION/TRAVEL/RELOCATION- TRAVEL/LODGING/RECRUITMENT: MOTOR PASSENGER	1	MOTOR PASSENGER SERVICES	1	FPDSTypeTable.ProductOrServiceCode
V213	TRANSPORTATION/TRAVEL/RELOCATION- TRAVEL/LODGING/RECRUITMENT: RAIL PASSENGER	1	RAIL PASSENGER SERVICE	0	FPDSTypeTable.ProductOrServiceCode
V214	TRANSPORTATION/TRAVEL/RELOCATION- TRAVEL/LODGING/RECRUITMENT: MARINE PASSENGER	1	MARINE PASSENGER SERVICE	0	FPDSTypeTable.ProductOrServiceCode
V221	TRANSPORTATION/TRAVEL/RELOCATION- TRAVEL/LODGING/RECRUITMENT: PASSENGER AIR CHARTER	1	PASSENGER AIR CHARTER SERVICE	0	FPDSTypeTable.ProductOrServiceCode
V222	TRANSPORTATION/TRAVEL/RELOCATION- TRAVEL/LODGING/RECRUITMENT: PASSENGER MOTOR CHARTER	1	PASSENGER MOTOR CHARTER SERVICE	0	FPDSTypeTable.ProductOrServiceCode
V224	TRANSPORTATION/TRAVEL/RELOCATION- TRAVEL/LODGING/RECRUITMENT: PASSENGER MARINE CHARTER	1	PASSENGER MARINE CHARTER SERVICE	0	FPDSTypeTable.ProductOrServiceCode
V225	TRANSPORTATION/TRAVEL/RELOCATION- TRAVEL/LODGING/RECRUITMENT: AMBULANCE	1	AMBULANCE SERVICE	0	FPDSTypeTable.ProductOrServiceCode
V226	TRANSPORTATION/TRAVEL/RELOCATION- TRAVEL/LODGING/RECRUITMENT: TAXICAB	1	TAXICAB SERVICES	0	FPDSTypeTable.ProductOrServiceCode
V227	TRANSPORTATION/TRAVEL/RELOCATION- TRAVEL/LODGING/RECRUITMENT: NAVIGATIONAL AID AND PILOTAGE	1	NAVIGATIONAL AID & PILOTAGE SVCS	0	FPDSTypeTable.ProductOrServiceCode
V231	TRANSPORTATION/TRAVEL/RELOCATION- TRAVEL/LODGING/RECRUITMENT: LODGING, HOTEL/MOTEL	1	LODGING - HOTEL/MOTEL	1	FPDSTypeTable.ProductOrServiceCode
V241	TRANSPORTATION/TRAVEL/RELOCATION- TRAVEL/LODGING/RECRUITMENT: MILITARY PERSONNEL RECRUITMENT	1	MILITARY PERSONNEL RECRUITMENT	0	FPDSTypeTable.ProductOrServiceCode
V301	TRANSPORTATION/TRAVEL/RELOCATION- RELOCATION: RELOCATION	1	RELOCATION SERVICES	1	FPDSTypeTable.ProductOrServiceCode
V999	TRANSPORTATION/TRAVEL/RELOCATION- OTHER: OTHER	1	OTHER TRAVEL SVCS	1	FPDSTypeTable.ProductOrServiceCode
W038	LEASE-RENT OF CONTRUCT EQ	1	LEASE OR RENTAL OF EQUIPMENT- CONSTRUCTION, MINING, EXCAVATING, AND HIGHWAY MAINTENANCE EQUIPMENT	1	FPDSTypeTable.ProductOrServiceCode
W054	LEASE OR RENTAL OF EQUIPMENT- PREFABRICATED STRUCTURES AND SCAFFOLDING	1	LEASE OR RENTAL OF EQUIPMENT- PREFABRICATED STRUCTURES  AND SCAFFOLDING	0	FPDSTypeTable.ProductOrServiceCode
W060	LEASE-RENT OF FIBER OPTICS MAT	1	LEASE OR RENTAL OF EQUIPMENT- FIBER OPTICS MATERIALS, COMPONENTS, ASSEMBLIES, AND ACCESSORIES	1	FPDSTypeTable.ProductOrServiceCode
W070	LEASE-RENT OF ADP EQ & SUPPLIES	2	LEASE OR RENTAL OF EQUIPMENT- ADP EQUIPMENT/SOFTWARE/SUPPLIES/SUPPORT EQUIPMENT	1	FPDSTypeTable.ProductOrServiceCode
W074	LEASE-RENT OF OFFICE MACHINES	1	LEASE OR RENTAL OF EQUIPMENT- OFFICE MACHINES, TEXT PROCESSING SYSTEMS, AND VISIBLE RECORD EQUIPMENT	1	FPDSTypeTable.ProductOrServiceCode



Warning: Null value is eliminated by an aggregate or other SET operation.
contract_bundling_code	MaxOfNewFKcontract_bundling	unmatched_name_count	PKcontractbundlingText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.contractbundling



Warning: Null value is eliminated by an aggregate or other SET operation.
dod_claimant_program_code	MaxOfNewFKdod_claimant_program_description	unmatched_name_count	PKClaimantProgramCodeText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.ClaimantProgramCode



Warning: Null value is eliminated by an aggregate or other SET operation.
naics_code	MaxOfNewFKnaics_description	unmatched_name_count	PKprincipalnaicscodeText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.PrincipalNaicsCode
213115	SUPPORT ACTIVITIES FOR NONMETALLIC MINERALS (EXCEPT FUELS)	1	Support Activities for Nonmetallic Minerals (except Fuels) Mining	0	FPDSTypeTable.PrincipalNaicsCode
233320	NULL	0	Commercial and Institutional Building Construction	1	FPDSTypeTable.PrincipalNaicsCode
234930	NULL	0	Industrial Nonbuilding Structure Construction	1	FPDSTypeTable.PrincipalNaicsCode
236115	NEW SINGLE-FAMILY HOUSING CONSTRUCTION (EXCEPT OPERATIVE BUILDERS)	1	New Single-Family Housing Construction (except For-Sale Builders)	1	FPDSTypeTable.PrincipalNaicsCode
316999	ALL OTHER LEATHER GOOD AND ALLIED PRODUCT MANUFACTURING	1	All Other Leather Good Manufacturing	1	FPDSTypeTable.PrincipalNaicsCode
322223	COATED PAPER BAG AND POUCH MANUFACTURING	1	Plastics, Foil, and Coated Paper Bag Manufacturing	1	FPDSTypeTable.PrincipalNaicsCode
325992	PHOTOGRAPHIC FILM, PAPER, PLATE, CHEMICAL, AND COPY TONER MANUFACTURING	1	Photographic Film, Paper, Plate, and Chemical Manufacturing	1	FPDSTypeTable.PrincipalNaicsCode
326111	PLASTICS BAG MANUFACTURING	1	Plastics Bag and Pouch Manufacturing	0	FPDSTypeTable.PrincipalNaicsCode
332994	SMALL ARMS MANUFACTURING	1	Small Arms, Ordnance, and Ordnance Accessories Manufacturing	1	FPDSTypeTable.PrincipalNaicsCode
333415	AIR-CONDITIONING AND WARM AIR HEATING EQUIPMENT AND COMMERCIAL AND INDUSTRIAL REFRIGERATION EQUIPMENT MANUFACTURING	1	Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment	0	FPDSTypeTable.PrincipalNaicsCode
423610	ELECTRICAL APPARATUS AND EQUIPMENT, WIRING SUPPLIES, AND RELATED EQUIPMENT MERCHANT  WHOLESALERS	1	Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers	1	FPDSTypeTable.PrincipalNaicsCode
445230	FRUIT AND VEGETABLE RETAILERS	1	Fruit and Vegetable Markets	0	FPDSTypeTable.PrincipalNaicsCode
485310	TAXI AND RIDESHARING SERVICES	1	Taxi Service	0	FPDSTypeTable.PrincipalNaicsCode
513120	PERIODICAL PUBLISHERS	1	Television Broadcasting	0	FPDSTypeTable.PrincipalNaicsCode
513210	SOFTWARE PUBLISHERS	1	Cable Networks	0	FPDSTypeTable.PrincipalNaicsCode
516110	RADIO BROADCASTING STATIONS	1	Internet Publishing and Broadcasting	0	FPDSTypeTable.PrincipalNaicsCode
517212	NULL	0	Cellular and Other Wireless Telecommunications	0	FPDSTypeTable.PrincipalNaicsCode
517310	NULL	0	Telecommunications Resellers	1	FPDSTypeTable.PrincipalNaicsCode
517910	NULL	0	Other Telecommunications	1	FPDSTypeTable.PrincipalNaicsCode
518210	COMPUTING INFRASTRUCTURE PROVIDERS, DATA PROCESSING, WEB HOSTING, AND RELATED SERVICES	1	Data Processing, Hosting, and Related Services	1	FPDSTypeTable.PrincipalNaicsCode
524292	PHARMACY BENEFIT MANAGEMENT AND OTHER THIRD PARTY ADMINISTRATION OF INSURANCE AND PENSION FUNDS	1	Third Party Administration of Insurance and Pension Funds	1	FPDSTypeTable.PrincipalNaicsCode
541380	TESTING LABORATORIES AND SERVICES	1	Testing Laboratories	1	FPDSTypeTable.PrincipalNaicsCode
541612	HUMAN RESOURCES CONSULTING SERVICES	1	Human Resources Consulting Services (2007), Human Resources and Executive Search Consulting Services (2002)	1	FPDSTypeTable.PrincipalNaicsCode
541710	NULL	0	Research and Development In The Physical, Engineering, and Life Sciences	1	FPDSTypeTable.PrincipalNaicsCode
541850	INDOOR AND OUTDOOR DISPLAY ADVERTISING	2	Outdoor Advertising	1	FPDSTypeTable.PrincipalNaicsCode
561330	PROFESSIONAL EMPLOYER ORGANIZATIONS (FORMERLY EMPLOYEE LEASING SERVICES)	1	Professional Employer Organizations	0	FPDSTypeTable.PrincipalNaicsCode
561611	INVESTIGATION AND PERSONAL BACKGROUND CHECK SERVICES	1	Investigation Services	1	FPDSTypeTable.PrincipalNaicsCode
624410	CHILD CARE SERVICES	1	Child Day Care Services	1	FPDSTypeTable.PrincipalNaicsCode
721310	ROOMING AND BOARDING HOUSES, DORMITORIES, AND WORKERS' CAMPS	1	Rooming and Boarding Houses	0	FPDSTypeTable.PrincipalNaicsCode



Warning: Null value is eliminated by an aggregate or other SET operation.
recovered_materials_sustainability_code	MaxOfNewFKrecovered_materials_sustainability	unmatched_name_count	PKrecoveredmaterialclausesText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.recoveredmaterialclauses
C	NO CLAUSES INCLUDED AND NO SUSTAINABILITY INCLU	1	NO CLAUSES INCLUDED AND NO SUSTAINABILITY INCLUDED	1	FPDSTypeTable.recoveredmaterialclauses



Warning: Null value is eliminated by an aggregate or other SET operation.
domestic_or_foreign_entity_code	MaxOfNewFKdomestic_or_foreign_entity	unmatched_name_count	PKmanufacturingorganizationText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	Location.manufacturingorganizationtype
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
dod_acquisition_program_code	MaxOfNewFKdod_acquisition_program_description	unmatched_name_count	PKsystemequipmentcodeText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	Project.SystemEquipmentCode
1000	NULL	0	0:00	0	Project.SystemEquipmentCode
101	H-1 UPGRADES	1	H-1 UPGRADE 	0	Project.SystemEquipmentCode
121	EPS	1	APS 	0	Project.SystemEquipmentCode
148	PAC-3	1	PATRIOT PAC-3 	0	Project.SystemEquipmentCode
176	NSSL	1	EELV 	1	Project.SystemEquipmentCode
178	NSSL	1	TRIDENT II MISSILE 	1	Project.SystemEquipmentCode
181	KC-135 LEGACY	1	KC-135R 	1	Project.SystemEquipmentCode
197	DDG 1000	1	DD(X) 	0	Project.SystemEquipmentCode
2000	NULL	0	NOT DISCERNABLE OR CLASSIFIED	0	Project.SystemEquipmentCode
202	AH-64E REMANUFACTURE	1	LONGBOW APACHE BLK III 	0	Project.SystemEquipmentCode
212	V-22	1	V22 	0	Project.SystemEquipmentCode
220	C-130J	1	C130-J 	0	Project.SystemEquipmentCode
223	CVN 78	1	CVN 21 	0	Project.SystemEquipmentCode
236	TOW-2	1	TOW 2 	0	Project.SystemEquipmentCode
257	HC/MC-130 RECAP	1	NCES 	0	Project.SystemEquipmentCode
260	GMLRS/GMLRS AW	1	GMLRS 	0	Project.SystemEquipmentCode
265	F-22	1	F/A-22 	1	Project.SystemEquipmentCode
271	MQ-1B UAS PREDATOR	1	PREDATOR 	0	Project.SystemEquipmentCode
