4B) ErrorLogging.Sp_FixCodeNameMismatchInFPDSdelta start
2025-08-20 11:48:07.513

sam_exception









recipient_duns	recipient_uei	recipient_parent_duns	recipient_parent_uei	contract_transaction_unique_key



























productorservicecode	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity
2	2006-06-15 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	HAWAII	HI		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-10-06 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	IDAHO	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2009-12-12 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	IDAHO	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
5	2007-04-30 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	IDAHO	ID		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
3	2008-03-07 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	IDAHO	ID		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2006-02-14 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	ILLINOIS	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
4	2005-12-07 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	ILLINOIS	IL		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
11	2013-07-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	ILLINOIS	IL		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	ILLINOIS	NE		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2004-10-28 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	ILLINOIS	NJ		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2013-04-02 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	ILLINOIS	OR		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2011-06-25 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	ILLINOIS	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	INDIANA	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2010-11-24 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	INDIANA	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2005-07-28 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	INDIANA	IN		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2006-05-03 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	KANSAS	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
8	2011-05-19 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	KANSAS	KS		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2013-02-20 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	KENTUCKY	KY		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2009-01-14 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	LOUISIANA		ON	NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2005-05-02 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	LOUISIANA	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-04-29 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	LOUISIANA	CT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
5	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	LOUISIANA	LA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-12-22 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MAINE	ME		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
35	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MARYLAND	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
71	2015-01-29 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MARYLAND	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
22	2007-03-01 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MARYLAND	CT		NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MARYLAND	DC		NULL	NULL	NULL	NULL		NOT APPLICABLE
5	2014-05-22 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MARYLAND	MD		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
4	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MARYLAND	MD		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-08-03 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MARYLAND	OH		NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MARYLAND	SC		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2005-11-14 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MARYLAND	VA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
9	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MARYLAND	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-11-14 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MARYLAND	WA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-04-19 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MARYLAND	WA		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2004-11-24 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MASSACHUSETTS		BC	NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2010-11-24 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MASSACHUSETTS	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MASSACHUSETTS	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2006-06-15 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MASSACHUSETTS	MA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2005-05-09 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MICHIGAN	MI		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MINNESOTA	IN		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MINNESOTA	IN		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-09-12 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MINNESOTA	MN		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2008-12-16 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MINNESOTA	MN		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-03-01 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MISSISSIPPI	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2006-06-15 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MISSOURI	IL		NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2014-06-24 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MISSOURI	MO		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2004-12-28 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	MONTANA	UT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2010-03-19 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NEVADA		NAN	NULL	NULL	NULL	NULL		NOT APPLICABLE
4	2010-03-19 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NEVADA	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
4	2004-11-23 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NEVADA	NV		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2009-12-12 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NEW HAMPSHIRE		NAN	NULL	NULL	NULL	NULL		NOT APPLICABLE
4	2011-02-03 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NEW JERSEY	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2011-02-03 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NEW JERSEY	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2005-08-12 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NEW JERSEY	MD		NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2005-08-24 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NEW JERSEY	NJ		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
8	2009-08-22 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NEW JERSEY	NJ		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2005-10-19 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NEW MEXICO	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
8	2012-01-27 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NEW MEXICO	IN		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2006-03-01 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NEW MEXICO	NM		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
4	2005-09-12 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NEW MEXICO	NM		NULL	NULL	NULL	NULL		NOT APPLICABLE
6	2006-11-09 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NEW YORK	NY		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
12	2010-03-19 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NEW YORK	NY		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2005-11-17 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NORTH CAROLINA	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2010-03-20 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NORTH CAROLINA	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2011-02-03 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NORTH CAROLINA	NC		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2005-11-17 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	NORTH DAKOTA	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2006-04-02 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	OHIO	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
14	2011-04-15 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	OHIO	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
5	2006-03-21 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	OHIO	OH		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2011-02-03 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	OHIO	OH		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	OHIO	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-09-02 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	OKLAHOMA	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2010-05-27 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	OKLAHOMA	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
13	2006-03-02 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	OKLAHOMA	DC		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2004-11-09 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	OKLAHOMA	OK		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2008-09-15 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	OKLAHOMA	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2007-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	OREGON	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2010-03-20 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	OREGON	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2006-06-15 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	OREGON	MA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
3	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	OREGON	OR		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
3	2010-03-20 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	OREGON	OR		NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	PENNSYLVANIA		*	NULL	NULL	NULL	NULL		NOT APPLICABLE
16	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	PENNSYLVANIA	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
6	2014-09-04 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	PENNSYLVANIA	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-08-12 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	PENNSYLVANIA	IL		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	PENNSYLVANIA	PA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
3	2011-02-03 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	PENNSYLVANIA	PA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2008-10-20 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	PENNSYLVANIA	TX		NULL	NULL	NULL	NULL		NOT APPLICABLE
4	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	PENNSYLVANIA	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
4	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	SOUTH CAROLINA	NC		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2011-02-03 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	SOUTH CAROLINA	SC		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
47	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	SOUTH CAROLINA	SC		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2005-11-18 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	SOUTH DAKOTA	SD		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
8	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	TENNESSEE	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-10-25 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	TENNESSEE	TN		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
7	2010-04-24 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	TEXAS	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
5	2009-08-22 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	TEXAS	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
7	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	TEXAS	FL		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2010-06-09 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	TEXAS	FL		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2004-10-28 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	TEXAS	GA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
3	2007-05-21 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	TEXAS	MA		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2009-08-22 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	TEXAS	NJ		NULL	NULL	NULL	NULL		NOT APPLICABLE
19	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	TEXAS	TX		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
9	2014-05-22 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	TEXAS	TX		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	UTAH	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
9	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	UTAH	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2012-05-04 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	VIRGINIA		CA	NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2011-02-03 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	VIRGINIA	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
90	2014-03-29 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	VIRGINIA	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
11	2006-02-02 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	VIRGINIA	DC		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	VIRGINIA	NC		NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2007-07-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	VIRGINIA	TN		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
14	2011-02-03 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	VIRGINIA	VA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
26	2012-02-27 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	VIRGINIA	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
5	2008-03-27 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	WASHINGTON	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
3	2009-01-23 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	WASHINGTON	DC		NULL	NULL	NULL	NULL		NOT APPLICABLE
8	2007-05-29 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	WASHINGTON	MA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2006-06-15 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	WASHINGTON	OR		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
6	2006-11-11 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	WASHINGTON	SC		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
18	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	WASHINGTON	WA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	WASHINGTON	WA		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	WEST VIRGINIA	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2006-01-09 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	WISCONSIN	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2010-03-19 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	WISCONSIN	NE		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2010-04-24 00:00:00.0000000	NULL	NULL	NULL	NULL	CA	WISCONSIN	WI		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
51	2022-02-02 13:56:26.0000000	NULL	NULL	NULL	NULL	CO		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	2021-12-05 17:17:13.0000000	NULL	NULL	NULL	NULL	CO			ON	NULL	NULL	NULL	NULL	NULL	NULL
1	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	CO			VA	NULL	NULL	NULL	NULL		NOT APPLICABLE
4	2009-12-10 00:00:00.0000000	NULL	NULL	NULL	NULL	CO		CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
5	2013-11-29 00:00:00.0000000	NULL	NULL	NULL	NULL	CO		CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
6	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	CO		CO		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
23	2013-04-11 00:00:00.0000000	NULL	NULL	NULL	NULL	CO		CO		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	CO		CT		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2008-05-20 00:00:00.0000000	NULL	NULL	NULL	NULL	CO		KS		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2007-12-19 00:00:00.0000000	NULL	NULL	NULL	NULL	CO		KS		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	CO		MD		NULL	NULL	NULL	NULL		NOT APPLICABLE
4	2007-02-05 00:00:00.0000000	NULL	NULL	NULL	NULL	CO		MN		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-07-01 00:00:00.0000000	NULL	NULL	NULL	NULL	CO		NJ		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2013-11-29 00:00:00.0000000	NULL	NULL	NULL	NULL	CO		NJ		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-07-01 00:00:00.0000000	NULL	NULL	NULL	NULL	CO		PA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
14	2013-04-09 00:00:00.0000000	NULL	NULL	NULL	NULL	CO		TX		NULL	NULL	NULL	NULL		NOT APPLICABLE
8	2012-12-03 00:00:00.0000000	NULL	NULL	NULL	NULL	CO		VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	ARIZONA	AZ		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2004-11-15 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	ARIZONA	CO		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
4	2010-11-24 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	ARIZONA	CO		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	ARIZONA	WA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2005-02-03 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	CALIFORNIA	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	CALIFORNIA	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
28	2009-08-22 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	CALIFORNIA	CO		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	CONNECTICUT	CO		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-06-29 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	CONNECTICUT	CT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
3	2010-04-10 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	DELAWARE	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-11-29 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	DISTRICT OF COLUMBIA	DC		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2012-12-04 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	DISTRICT OF COLUMBIA	MD		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	DISTRICT OF COLUMBIA	VA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2004-11-19 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	FLORIDA	CO		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-01-26 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	FLORIDA	FL		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2006-04-02 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	FLORIDA	KY		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
7	2009-08-22 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	GEORGIA	CO		NULL	NULL	NULL	NULL		NOT APPLICABLE
12	2009-12-12 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	GEORGIA	TX		NULL	NULL	NULL	NULL		NOT APPLICABLE
5	2013-03-11 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	ILLINOIS	DC		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	ILLINOIS	IL		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	INDIANA	CO		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	KENTUCKY	KY		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
7	2008-06-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	LOUISIANA	IL		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-11-02 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	MAINE	TX		NULL	NULL	NULL	NULL		NOT APPLICABLE
9	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	MARYLAND	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
9	2006-10-05 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	MARYLAND	CO		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
15	2013-09-26 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	MARYLAND	CO		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2005-06-24 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	MARYLAND	MD		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-01-27 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	MASSACHUSETTS	MA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2010-06-09 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	MICHIGAN	AZ		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	MICHIGAN	CO		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-12-10 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	MINNESOTA	MN		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
3	2004-11-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	MISSOURI	MO		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
6	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	NORTH CAROLINA	CO		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-11-10 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	NORTH DAKOTA	CO		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
