performance_based_service	MaxOfNewFKperformance_based_se_desc	unmatched_name_count	PKperformancebasedservicecontractText	any_name_match	PrimaryKeyTable
NULL	NO - SERVICE WHERE PBA IS NOT USED.	1	NULL	0	FPDSTypeTable.PerformanceBasedServiceContract
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
foreign_funding	MaxOfNewFKforeign_funding_desc	unmatched_name_count	PKforeign_funding_description	any_name_match	PrimaryKeyTable
NULL	NOT APPLICABLE	1	NULL	0	budget.FundedByForeignEntity
N	NULL	0	Not Applicable	0	budget.FundedByForeignEntity
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.




AgencyID	OfficeID	OfficeName	MinOfSignedDate	MaxOfSignedDate
2100	W45R4P	0009 AR SQ  06 HHT HHT RECONNA	2003-03-14 00:00:00.0000000	2004-02-25 00:00:00.0000000
2100	W45RNJ	0011 AD BDE    RD	2003-10-28 00:00:00.0000000	2015-05-15 00:00:00.0000000
2100	W45RNJ	0011 AD BDE    ADA BDE HQS (TH	2006-05-02 00:00:00.0000000	2018-09-27 00:00:00.0000000
2100	W45RNJ	0011 AD BDE    BDE AA REAR DET	2006-05-09 00:00:00.0000000	2023-06-22 00:00:00.0000000
2100	W45RNQ	0003 CS BN     REAR DET	2002-10-15 00:00:00.0000000	2009-09-23 00:00:00.0000000
2100	W45RNQ	0003 CS BN     CO B FIELD MAIN	2003-01-15 00:00:00.0000000	2015-09-23 00:00:00.0000000
2100	W45RNQ	SUPPORT SQUADRON, 3D CAVALRY REGIME	2015-09-24 00:00:00.0000000	2016-01-15 00:00:00.0000000
2100	W45RNQ	0003 CS BN     CO A DISTRIBUTI	2015-10-28 00:00:00.0000000	2016-04-04 00:00:00.0000000
2100	W45RNR	W6CL USAG HSG	2005-11-30 00:00:00.0000000	2023-11-29 00:00:00.0000000
2100	W45RNR	W6CL USAG HOUSING DIVISION	2006-04-28 00:00:00.0000000	2017-02-28 00:00:00.0000000
2100	W45RNR	USAG HOUSING DIVISION	2008-09-25 00:00:00.0000000	2019-04-05 00:00:00.0000000
2100	W45RNT	W6CL USAG FT BLISS	2005-01-24 00:00:00.0000000	2022-01-14 00:00:00.0000000
2100	W45RNT	UNITED STATES ARMY GARRISON, FORT B	2006-10-06 00:00:00.0000000	2018-10-22 00:00:00.0000000
2100	W45RS3	0003 IN BN  02 INF REAR DET	2004-06-14 00:00:00.0000000	2009-08-19 00:00:00.0000000
2100	W45RS3	0003 IN BN  02 HHC INFANTRY BN	2004-08-23 00:00:00.0000000	2005-01-18 00:00:00.0000000
2100	W45RS3	0003 IN BN  02 HHC HHC INF BN	2007-05-17 00:00:00.0000000	2007-08-17 00:00:00.0000000
2100	W45RS3	2D SQUADRON, 3D CAVALRY REGIMENT HH	2007-09-10 00:00:00.0000000	2007-09-10 00:00:00.0000000
2100	W45SA8	0009 AR SQ  06 HHT HHT RECONNA	2004-01-16 00:00:00.0000000	2006-03-08 00:00:00.0000000
2100	W45SA8	0009 AR SQ  06 HHT HEADQUARTER	2006-03-08 00:00:00.0000000	2006-03-08 00:00:00.0000000
2100	W45SFG	W8R9 TX ARNG AASF 4	2007-08-20 00:00:00.0000000	2007-08-20 00:00:00.0000000
2100	W45SFG	TXARNG ARMY AVIATION SUPPORT FACILI	2008-08-15 00:00:00.0000000	2008-12-17 00:00:00.0000000
2100	W45U82	0082 FA BN  03 HHB HHB FIRES B	2003-11-21 00:00:00.0000000	2006-11-07 00:00:00.0000000
2100	W45U82	0016 FA BN  03 HHB FIELD ARTIL	2006-09-15 00:00:00.0000000	2006-09-15 00:00:00.0000000
2100	W45U8F	0123 CS BN     CO A DISTRIBUTI	2003-11-14 00:00:00.0000000	2003-11-14 00:00:00.0000000
2100	W45U8F	0123 CS BN     CO A DIST BSB H	2004-01-08 00:00:00.0000000	2006-04-05 00:00:00.0000000
2100	W45V44	340TH QUARTERMASTER COMPANY	2004-03-20 00:00:00.0000000	2004-03-20 00:00:00.0000000
2100	W45V44	0340 QM CO     QM FLD SVC CO (	2004-08-08 00:00:00.0000000	2004-08-08 00:00:00.0000000
2100	W45V5M	UNITED STATES ARMY GARRISON, FORT H	2018-01-11 00:00:00.0000000	2023-01-26 00:00:00.0000000
2100	W45V5M	W0VC USAG FT CAVAZOS	2022-06-27 00:00:00.0000000	2023-12-05 00:00:00.0000000
2100	W45V5M	W0VC USAG FT HOOD	2023-02-07 00:00:00.0000000	2023-02-07 00:00:00.0000000
2100	W45VAK	W2SU ENDIST GALVESTON	2007-01-10 00:00:00.0000000	2023-09-19 00:00:00.0000000
2100	W45VAK	US ARMY ENGINEER DISTRICT   GALVEST	2019-11-19 00:00:00.0000000	2023-01-06 00:00:00.0000000
2100	W45XCP	0009 AR SQ  06 HHT HEADQUARTER	2004-01-15 00:00:00.0000000	2004-01-15 00:00:00.0000000
2100	W45XCP	0009 AR SQ  06 HHT HHT RECONNA	2004-02-05 00:00:00.0000000	2008-02-08 00:00:00.0000000
2100	W45XJ3	W6A3 USA MEDCOM SUP ACTIVITY	2002-02-13 00:00:00.0000000	2023-06-07 00:00:00.0000000
2100	W45XJ3	W6A3 HQ DET USA MED INFO TECH	2002-06-03 00:00:00.0000000	2015-09-30 00:00:00.0000000
2100	W45XJ3	W6A3 USA MEDCOM SPT ACTIVITY	2006-04-20 00:00:00.0000000	2023-11-08 00:00:00.0000000
2100	W45XK6	0227 AV BN  02 CO D AVIATION M	2015-04-24 00:00:00.0000000	2015-09-30 00:00:00.0000000
2100	W45XK6	0227 AV BN  02 CO D0 REAR DET	2016-07-28 00:00:00.0000000	2016-07-28 00:00:00.0000000
2100	W45XMA	W2SU ENDIST FORT WORTH	2003-10-01 00:00:00.0000000	2023-12-04 00:00:00.0000000
2100	W45XMA	US ARMY ENGINEER DISTRICT   FTWORTH	2004-10-22 00:00:00.0000000	2023-05-10 00:00:00.0000000
2100	W45XTK	W0Q3 BEAUMONT ARMY MED CTR	2005-10-18 00:00:00.0000000	2018-02-09 00:00:00.0000000
2100	W45XTK	W0Q3 WM BEAUMONT MED SUP ACCT	2006-03-16 00:00:00.0000000	2015-06-18 00:00:00.0000000
2100	W45XTK	WILLIAM BEAUMONT ARMY MEDICAL CENTE	2006-07-05 00:00:00.0000000	2023-02-24 00:00:00.0000000
2100	W45XTK	W0Q3 WM BEAUMONT ARMY MED CTR	2017-09-29 00:00:00.0000000	2023-09-28 00:00:00.0000000
2100	W45XTR	W2M5 CARL R DARNELL ARMY MED C	2002-10-02 00:00:00.0000000	2015-09-29 00:00:00.0000000
2100	W45XTR	W2M5 CARL R DARNALL ARMY MED C	2003-03-12 00:00:00.0000000	2023-07-19 00:00:00.0000000
2100	W45XTR	W2M5 CARL R DARNALL AMC	2016-09-08 00:00:00.0000000	2023-10-11 00:00:00.0000000
2100	W45XU9	0015 CS HHC    REAR DET	2003-03-15 00:00:00.0000000	2015-01-07 00:00:00.0000000
2100	W45XU9	0001 CS HHC    HHC AND SPECIAL	2005-06-02 00:00:00.0000000	2009-05-22 00:00:00.0000000
2100	W45XU9	0001 CS HHC    REAR DET	2006-05-18 00:00:00.0000000	2016-08-23 00:00:00.0000000
2100	W45XU9	0001 CS HHC    HHC AA REAR DET	2018-07-20 00:00:00.0000000	2018-09-28 00:00:00.0000000
2100	W500EZ	REAR, MAIN CMD POST OPN DET, HHBN,	2017-11-14 00:00:00.0000000	2017-11-14 00:00:00.0000000
2100	W500EZ	MAIN CMD POST OPERATIONAL DET, HHBN	2018-03-28 00:00:00.0000000	2018-03-28 00:00:00.0000000
2100	W500G1	W6HJ AMC TPE ARIFJAN	2020-08-14 00:00:00.0000000	2022-11-17 00:00:00.0000000
2100	W500G1	W6HJ E2S ARIFJAN	2020-08-14 00:00:00.0000000	2022-11-17 00:00:00.0000000
2100	W500M4	US ARMY RESERVE AVIATION COMMAND	2017-09-06 00:00:00.0000000	2023-07-16 00:00:00.0000000
2100	W500M4	W974 ARAC	2017-11-03 00:00:00.0000000	2023-09-14 00:00:00.0000000
2100	W500T3	W6DP PEO IEWS ALEXANDRIA	2017-09-05 00:00:00.0000000	2019-11-01 00:00:00.0000000
2100	W500T3	W6DP PEO IEW&S ALEXANDRIA	2017-09-28 00:00:00.0000000	2022-04-26 00:00:00.0000000
2100	W500T3	W6DP PEO IEW & S ALEXANDRIA	2019-09-30 00:00:00.0000000	2023-02-07 00:00:00.0000000
2100	W500T3	W6DP PEO IEW & S BELVOIR	2021-06-11 00:00:00.0000000	2023-12-04 00:00:00.0000000
2100	W500X6	W6DW PEO CSCSS WARREN	2018-09-05 00:00:00.0000000	2018-09-18 00:00:00.0000000
2100	W500X6	W6DW PEO CS & CSS WARREN	2020-03-30 00:00:00.0000000	2022-07-08 00:00:00.0000000
2100	W500Y2	W6DP PEO IEWS ABERDEEN	2017-05-23 00:00:00.0000000	2019-11-14 00:00:00.0000000
2100	W500Y2	W6DP PEO IEW&S ABERDEEN	2017-11-28 00:00:00.0000000	2022-05-04 00:00:00.0000000
2100	W500Y2	W6DP PEO IEW & S ABERDEEN	2018-09-29 00:00:00.0000000	2023-10-31 00:00:00.0000000
2100	W5012M	0371 CS HHC    HHC AND SPECIAL	2017-10-06 00:00:00.0000000	2018-02-14 00:00:00.0000000
2100	W5012M	0371 CS HHC    REAR	2018-07-23 00:00:00.0000000	2018-07-23 00:00:00.0000000
2100	W50141	US ARMY IMCOM SUPPORT DIRECTORATE-S	2022-03-22 00:00:00.0000000	2023-07-21 00:00:00.0000000
2100	W50141	W0BV IMC-SPT DIR-SUSTAINMENT	2023-08-14 00:00:00.0000000	2023-08-14 00:00:00.0000000
2100	W5015Q	W074 ENDIST SAVANNAH	2017-11-02 00:00:00.0000000	2023-12-22 00:00:00.0000000
2100	W5015Q	US ARMY ENGINEER DISTRICT SAVANNAH	2018-09-10 00:00:00.0000000	2023-07-19 00:00:00.0000000
2100	W5019Q	0449 CS BN     CO A DIST ASB L	2017-09-07 00:00:00.0000000	2017-11-27 00:00:00.0000000
2100	W5019Q	0449 CS BN     CO A DISTRIBUTI	2017-09-13 00:00:00.0000000	2017-09-27 00:00:00.0000000
2100	W5019Q	0449 CS BN     CO A0 REAR DET	2017-09-26 00:00:00.0000000	2017-12-27 00:00:00.0000000
2100	W501DK	W6DP PEO IEWS ABERDEEN	2018-03-19 00:00:00.0000000	2018-09-19 00:00:00.0000000
2100	W501DK	W6DP PEO IEW & S ABERDEEN	2019-09-27 00:00:00.0000000	2023-11-20 00:00:00.0000000
2100	W501DK	W6DP PEO IEW&S ABERDEEN	2019-11-26 00:00:00.0000000	2022-05-04 00:00:00.0000000
2100	W501DL	W6DP PEO IEWS FT BELVOIR	2017-09-06 00:00:00.0000000	2019-11-22 00:00:00.0000000
2100	W501DL	W6DP PEO IEW&S FT BELVOIR	2017-12-13 00:00:00.0000000	2022-04-25 00:00:00.0000000
2100	W501DL	W6DP PEO IEW & S FT BELVOIR	2022-05-09 00:00:00.0000000	2023-09-25 00:00:00.0000000
2100	W501KW	W6DP PEO IEW&S ABERDEEN	2020-12-08 00:00:00.0000000	2022-05-04 00:00:00.0000000
2100	W501KW	W6DP PEO IEW & S ABERDEEN	2021-08-11 00:00:00.0000000	2023-11-28 00:00:00.0000000
2100	W501QM	W6DP PEO IEWS FT BELVOIR	2017-07-17 00:00:00.0000000	2019-12-30 00:00:00.0000000
2100	W501QM	W6DP PEO IEW&S FT BELVOIR	2017-09-05 00:00:00.0000000	2022-05-05 00:00:00.0000000
2100	W501QM	W6DP PEO IEW & S FT BELVOIR	2017-09-20 00:00:00.0000000	2023-12-06 00:00:00.0000000
2100	W501WQ	0169 AV BN  01 CO A DET 1	2018-01-12 00:00:00.0000000	2018-01-12 00:00:00.0000000
2100	W501WQ	0169 AV BN  01 DET 1	2018-04-17 00:00:00.0000000	2018-04-17 00:00:00.0000000
2100	W501ZF	COMPANY E (-DET 1, 2  3) 186TH SUP	2018-08-01 00:00:00.0000000	2018-08-01 00:00:00.0000000
2100	W501ZF	0186 CS BN     CO E FORWARD SU	2018-08-02 00:00:00.0000000	2018-09-30 00:00:00.0000000
2100	W5023D	W0MT UNIV OF ARK PINE BLUFF	2018-03-07 00:00:00.0000000	2018-03-07 00:00:00.0000000
2100	W5023D	W0CA SROTC UNIV ARK PINE BLUFF	2023-06-29 00:00:00.0000000	2023-06-29 00:00:00.0000000
2100	W502DX	W6DW PEO CS&CSS SELFRIDGE	2017-09-07 00:00:00.0000000	2022-05-06 00:00:00.0000000
2100	W502DX	W6DW PEO CSCSS SELFRIDGE	2017-09-20 00:00:00.0000000	2019-05-31 00:00:00.0000000
2100	W502DX	W6DW PEO CS & CSS SELFRIDGE	2020-08-14 00:00:00.0000000	2023-12-05 00:00:00.0000000
2100	W502DY	W6DW PEO CS&CSS WARREN	2018-01-25 00:00:00.0000000	2021-05-10 00:00:00.0000000
2100	W502DY	W6DW PEO CSCSS WARREN	2018-05-22 00:00:00.0000000	2019-11-25 00:00:00.0000000
2100	W502DY	W6DW PEO CS & CSS WARREN	2018-08-01 00:00:00.0000000	2023-10-30 00:00:00.0000000
2100	W502DZ	W6DW PEO CS&CSS SELFRIDGE	2017-11-14 00:00:00.0000000	2022-05-02 00:00:00.0000000
2100	W502DZ	W6DW PEO CSCSS SELFRIDGE	2018-04-06 00:00:00.0000000	2019-11-15 00:00:00.0000000
2100	W502DZ	W6DW PEO CS & CSS SELFRIDGE	2019-11-01 00:00:00.0000000	2023-12-05 00:00:00.0000000
2100	W502E0	W6DW PEO CSCSS SELFRIDGE	2017-09-14 00:00:00.0000000	2019-11-21 00:00:00.0000000
2100	W502E0	W6DW PEO CS&CSS SELFRIDGE	2018-08-16 00:00:00.0000000	2022-05-04 00:00:00.0000000
2100	W502E0	W6DW PEO CS & CSS SELFRIDGE	2021-12-23 00:00:00.0000000	2023-12-01 00:00:00.0000000
2100	W502E1	W6DW PEO CSCSS SELFRIDGE	2017-09-08 00:00:00.0000000	2019-11-21 00:00:00.0000000
2100	W502E1	W6DW PEO CS&CSS SELFRIDGE	2018-01-17 00:00:00.0000000	2022-05-04 00:00:00.0000000
2100	W502E1	W6DW PEO CS & CSS WARREN	2019-11-18 00:00:00.0000000	2023-11-13 00:00:00.0000000
2100	W502E2	W6DW PEO CSCSS WARREN	2017-09-19 00:00:00.0000000	2019-12-06 00:00:00.0000000
2100	W502E2	W6DW PEO CS&CSS WARREN	2018-09-20 00:00:00.0000000	2022-01-19 00:00:00.0000000
2100	W502E2	W6DW PEO CS & CSS WARREN	2019-04-26 00:00:00.0000000	2023-12-06 00:00:00.0000000
2100	W502E3	W6DW PEO CSCSS WARREN	2017-09-01 00:00:00.0000000	2019-12-04 00:00:00.0000000
2100	W502E3	W6DW PEO CS&CSS WARREN	2017-09-27 00:00:00.0000000	2021-05-07 00:00:00.0000000
2100	W502E3	W6DW PEO CS & CSS WARREN	2019-04-04 00:00:00.0000000	2023-12-04 00:00:00.0000000
2100	W502E4	W6DW PEO CS&CSS WARREN	2017-09-11 00:00:00.0000000	2021-05-11 00:00:00.0000000
2100	W502E4	W6DW PEO CS & CSS WARREN	2017-09-20 00:00:00.0000000	2023-12-05 00:00:00.0000000
2100	W502E4	W6DW PEO CSCSS WARREN	2017-11-22 00:00:00.0000000	2019-11-20 00:00:00.0000000
2100	W502E5	W6DW PEO CS&CSS WARREN	2017-09-07 00:00:00.0000000	2022-04-26 00:00:00.0000000
2100	W502E5	W6DW PEO CSCSS WARREN	2017-11-08 00:00:00.0000000	2019-11-27 00:00:00.0000000
2100	W502E5	W6DW PEO CS & CSS WARREN	2021-12-17 00:00:00.0000000	2023-12-04 00:00:00.0000000
2100	W502E6	W6DW PEO CSCSS WARREN	2017-09-07 00:00:00.0000000	2019-10-03 00:00:00.0000000
2100	W502E6	W6DW PEO CS&CSS WARREN	2017-11-16 00:00:00.0000000	2022-07-08 00:00:00.0000000
2100	W502E6	W6DW PEO CS & CSS WARREN	2019-06-27 00:00:00.0000000	2023-12-18 00:00:00.0000000
2100	W502E7	W6DW PEO CSCSS WARREN	2017-09-11 00:00:00.0000000	2019-01-07 00:00:00.0000000
2100	W502E7	W6DW PEO CS&CSS WARREN	2017-09-15 00:00:00.0000000	2021-09-09 00:00:00.0000000
2100	W502E7	W6DW PEO CS & CSS WARREN	2022-09-16 00:00:00.0000000	2023-09-28 00:00:00.0000000
2100	W502E8	W6DW PEO CSCSS WARREN	2017-09-18 00:00:00.0000000	2019-11-25 00:00:00.0000000
2100	W502E8	W6DW PEO CS & CSS WARREN	2017-10-19 00:00:00.0000000	2023-11-30 00:00:00.0000000
2100	W502E8	W6DW PEO CS&CSS WARREN	2018-03-13 00:00:00.0000000	2022-04-29 00:00:00.0000000
2100	W502E9	W6DW PEO CSCSS WARREN	2017-11-14 00:00:00.0000000	2018-04-04 00:00:00.0000000
2100	W502E9	W6DW PEO CS&CSS WARREN	2020-01-23 00:00:00.0000000	2022-03-08 00:00:00.0000000
2100	W502E9	W6DW PEO CS & CSS WARREN	2022-10-05 00:00:00.0000000	2023-09-12 00:00:00.0000000
2100	W502EB	W6DW PEO CS&CSS SELFRIDGE	2017-09-29 00:00:00.0000000	2022-03-22 00:00:00.0000000
2100	W502EB	W6DW PEO CSCSS SELFRIDGE	2018-03-30 00:00:00.0000000	2019-11-29 00:00:00.0000000
2100	W502EB	W6DW PEO CS & CSS SELFRIDGE	2019-11-14 00:00:00.0000000	2023-11-03 00:00:00.0000000
2100	W502EC	W6DW PEO CS&CSS WARREN	2017-09-20 00:00:00.0000000	2022-04-15 00:00:00.0000000
2100	W502EC	W6DW PEO CSCSS WARREN	2018-01-04 00:00:00.0000000	2019-10-09 00:00:00.0000000
2100	W502EC	W6DW PEO CS & CSS WARREN	2022-09-15 00:00:00.0000000	2023-11-16 00:00:00.0000000
2100	W502ED	W6DW PEO CSCSS	2017-10-13 00:00:00.0000000	2018-09-25 00:00:00.0000000
2100	W502ED	W6DW PEO CS&CSS	2017-10-19 00:00:00.0000000	2022-04-20 00:00:00.0000000
2100	W502ED	W6DW PEO CS & CSS	2022-07-15 00:00:00.0000000	2023-10-18 00:00:00.0000000
2100	W502EE	W6DW PEO CSCSS SELFRIDGE	2017-09-08 00:00:00.0000000	2019-11-26 00:00:00.0000000
2100	W502EE	W6DW PEO CS&CSS SELFRIDGE	2017-09-12 00:00:00.0000000	2022-03-15 00:00:00.0000000
2100	W502EE	W6DW PEO CS & CSS SELFRIDGE	2018-08-22 00:00:00.0000000	2023-12-01 00:00:00.0000000
2100	W502ET	0000 HQ HQ     ADO1	2017-10-25 00:00:00.0000000	2020-12-10 00:00:00.0000000
2100	W502ET	0000 HQ HSC    ADO2	2021-07-29 00:00:00.0000000	2023-09-20 00:00:00.0000000
2100	W502LM	0429 CS BN     CO E FSC FA IBC	2018-01-18 00:00:00.0000000	2018-04-16 00:00:00.0000000
2100	W502LM	0429 CS BN     CO E FORWARD SU	2018-04-11 00:00:00.0000000	2018-04-11 00:00:00.0000000
2100	W5038M	W0DA ASC 405TH AFSBN BENELUX, EYGEL	2021-01-01 00:00:00.0000000	2023-01-19 00:00:00.0000000
2100	W5038M	W0DA ASC AFSBN BENELUX	2023-01-19 00:00:00.0000000	2023-09-26 00:00:00.0000000
2100	W5038N	W0DA US ARMY SUSTAINMENT CMD	2018-09-20 00:00:00.0000000	2022-09-26 00:00:00.0000000
2100	W5038N	W0DA ASC ZUTENDAAL WORKSITE	2023-09-28 00:00:00.0000000	2023-09-30 00:00:00.0000000
2100	W504GE	HHBN, III CORPS COMPANY HEADQUARTER	2017-09-10 00:00:00.0000000	2017-09-10 00:00:00.0000000
2100	W504GE	0003 HQ CPS    CO HEADQUARTER	2017-11-08 00:00:00.0000000	2017-11-08 00:00:00.0000000
2100	W50522	0143 CS HHC    HHC COMBAT SUST	2018-02-16 00:00:00.0000000	2018-02-16 00:00:00.0000000
2100	W50522	143D SUPPORT BN	2018-03-15 00:00:00.0000000	2018-03-15 00:00:00.0000000
2100	W505Y4	0155 AR HHC    HHC AA REAR DET	2018-09-29 00:00:00.0000000	2020-06-26 00:00:00.0000000
2100	W505Y4	HHC, 155TH ARMORED BRIGADE COMBAT T	2018-09-29 00:00:00.0000000	2018-09-29 00:00:00.0000000
2100	W506YX	0180 AR SQ  01 HHT T0 REAR DET	2018-07-10 00:00:00.0000000	2018-07-10 00:00:00.0000000
2100	W506YX	HHT 1ST SQUADRON 180TH CAVALRY REGI	2018-07-10 00:00:00.0000000	2018-07-10 00:00:00.0000000
2100	W50798	HHC, 372D SUPPORT BATTALION	2018-04-03 00:00:00.0000000	2023-06-01 00:00:00.0000000
2100	W50798	0372 CS BN     DIVISION SUSTAI	2023-08-17 00:00:00.0000000	2023-08-17 00:00:00.0000000
2100	W507EN	0341 MP CO     MP COMPANY	2017-09-25 00:00:00.0000000	2017-09-25 00:00:00.0000000
2100	W507EN	0341 MP CO     REAR DETACHMENT	2017-09-26 00:00:00.0000000	2017-09-26 00:00:00.0000000
2100	W507J8	W6DW PEO CSCSS HUNTSVILLE	2017-09-14 00:00:00.0000000	2019-11-25 00:00:00.0000000
2100	W507J8	W6DW PEO CS & CSS HUNTSVILLE	2017-09-25 00:00:00.0000000	2023-11-21 00:00:00.0000000
2100	W507J8	W6DW PEO CS&CSS HUNTSVILLE	2018-02-13 00:00:00.0000000	2022-05-06 00:00:00.0000000
2100	W507K9	0001 IN HHC    HHC SECURITY FO	2017-09-12 00:00:00.0000000	2022-12-19 00:00:00.0000000
2100	W507K9	0001 IN HHC    REAR DET	2017-11-21 00:00:00.0000000	2018-03-01 00:00:00.0000000
2100	W507K9	HHC 1ST SECURITY FORCE ASSISTANCE B	2017-12-21 00:00:00.0000000	2018-09-06 00:00:00.0000000
2100	W50853	U.S. ARMY FINANCIAL MANAGEMENT COMM	2023-03-22 00:00:00.0000000	2024-02-15 00:00:00.0000000
2100	W50853	W0NR US ARMY FINANCIAL MGT CMD	2024-02-13 00:00:00.0000000	2024-02-13 00:00:00.0000000
2100	W508CK	USACBRNS 3RD CM BDE 2 BN 48 INF CO	2018-04-18 00:00:00.0000000	2018-04-18 00:00:00.0000000
2100	W508CK	W4K9 2D BN 48TH INF REG CO A P	2018-05-06 00:00:00.0000000	2018-05-06 00:00:00.0000000
2100	W508QZ	W4P0 ASA (IE E)	2017-11-08 00:00:00.0000000	2019-11-13 00:00:00.0000000
2100	W508QZ	W4P0 ASA (IE&E)	2020-11-18 00:00:00.0000000	2020-11-18 00:00:00.0000000
2100	W508QZ	W4P0 ASA (IE & E)	2023-01-17 00:00:00.0000000	2023-01-17 00:00:00.0000000
2100	W50939	0143 MP HHC    HHC MP DETENTIO	2018-03-20 00:00:00.0000000	2018-06-07 00:00:00.0000000
2100	W50939	0143 MP HHC    HHC AA REAR DET	2020-07-09 00:00:00.0000000	2020-09-24 00:00:00.0000000
2100	W5095A	1ST CAPABILITIES INTEGRATION GROUP	2017-11-02 00:00:00.0000000	2021-10-29 00:00:00.0000000
2100	W5095A	W45K 1ST CIG (A)	2022-07-29 00:00:00.0000000	2022-07-29 00:00:00.0000000
2100	W5095A	W45K 1ST CIG (ABN)	2023-08-28 00:00:00.0000000	2023-12-01 00:00:00.0000000
2100	W5095T	W6DP PEO IEW & S BELVOIR	2018-11-23 00:00:00.0000000	2023-11-14 00:00:00.0000000
2100	W5095T	W6DY PEO EIS BELVOIR	2018-12-12 00:00:00.0000000	2023-04-17 00:00:00.0000000
2100	W509W6	W1E0 USAJFKSWCS SWEG(A)	2018-08-30 00:00:00.0000000	2018-09-05 00:00:00.0000000
2100	W509W6	W1E0 2ND SPWAR T GRP	2021-09-27 00:00:00.0000000	2023-09-28 00:00:00.0000000
2100	W509W8	W1E0 HHD  2 BN 2ND SPWAR T GRP	2018-05-10 00:00:00.0000000	2021-12-01 00:00:00.0000000
2100	W509W8	W1E0 HHD  2 BN 1ST SPWAR T GRP	2019-01-30 00:00:00.0000000	2019-01-30 00:00:00.0000000
2100	W509WB	W1E0 HHD 6 BN  1ST SPWAR T GRP	2016-09-02 00:00:00.0000000	2018-09-07 00:00:00.0000000
2100	W509WB	W1E0 HHD 6 BN  2ND SPWAR T GRP	2019-09-25 00:00:00.0000000	2023-09-06 00:00:00.0000000
2100	W50AGL	W1S8 166 HQS AVIATION BDE	2020-03-12 00:00:00.0000000	2023-07-25 00:00:00.0000000
2100	W50AGL	W1S8 166TH AV BDE	2022-11-03 00:00:00.0000000	2023-09-15 00:00:00.0000000
2100	W50ANV	162D QUARTERMASTER COMPANY	2021-05-20 00:00:00.0000000	2021-05-20 00:00:00.0000000
2100	W50ANV	0162 QM CO     WATER SPT CO	2023-07-06 00:00:00.0000000	2023-07-06 00:00:00.0000000
2100	W50C18	W6YR USALRCTR FT HOOD	2018-04-20 00:00:00.0000000	2023-03-08 00:00:00.0000000
2100	W50C18	W6YR USALRCTR FT CAVAZOS	2023-07-25 00:00:00.0000000	2023-09-27 00:00:00.0000000
2100	W50CHE	0169 AV BN  01 CO B DET 1	2018-03-20 00:00:00.0000000	2018-03-20 00:00:00.0000000
2100	W50CHE	0169 AV BN  01 CO B DET 1 REAR	2018-03-20 00:00:00.0000000	2020-03-23 00:00:00.0000000
2100	W50CJ2	0082 FI CO     CO T1 FINANCE M	2018-08-16 00:00:00.0000000	2018-08-16 00:00:00.0000000
2100	W50CJ2	0082 FI CO     HQ T1 REAR DET	2018-08-16 00:00:00.0000000	2018-10-24 00:00:00.0000000
2100	W50CP8	0001 IN HHC    HHC SECURITY FO	2018-04-17 00:00:00.0000000	2018-06-01 00:00:00.0000000
2100	W50CP8	0001 IN HHC    HHC AA REAR DET	2018-06-07 00:00:00.0000000	2018-06-07 00:00:00.0000000
2100	W50CP8	HHC 1ST SECURITY FORCE ASSISTANCE B	2018-06-11 00:00:00.0000000	2018-06-11 00:00:00.0000000
2100	W50DB6	0311 TH MI BN     HHD MI BATTALIO	2022-09-27 00:00:00.0000000	2022-09-27 00:00:00.0000000
2100	W50DB6	0311 MI BN     HHD MI BATTALIO	2023-08-04 00:00:00.0000000	2023-08-04 00:00:00.0000000
2100	W50DWZ	0001 CS HHC    CTEF-I KW FLE	2021-06-05 00:00:00.0000000	2021-09-07 00:00:00.0000000
2100	W50DWZ	W6JA CTEF-I BPC    CP AJ KU	2021-06-05 00:00:00.0000000	2021-06-05 00:00:00.0000000
2100	W50E38	1ST BATTALION, 5TH AVIATION REGIMEN	2018-02-13 00:00:00.0000000	2018-08-07 00:00:00.0000000
2100	W50E38	W6DH 5 AV RGT 1 BN	2019-11-23 00:00:00.0000000	2020-08-10 00:00:00.0000000
2100	W50E7Z	0002 IN HHC    HHC SECURITY FO	2018-06-22 00:00:00.0000000	2018-06-22 00:00:00.0000000
2100	W50E7Z	0002 IN HHC     HHC AA REAR DE	2018-09-21 00:00:00.0000000	2018-09-21 00:00:00.0000000
2100	W50ENJ	W6DY PEO EIS BELVOIR	2019-03-21 00:00:00.0000000	2023-06-07 00:00:00.0000000
2100	W50ENJ	W6DP PEO IEW & S BELVOIR	2022-10-07 00:00:00.0000000	2023-09-15 00:00:00.0000000
2100	W50EQ5	HEADQUARTERS, UNITED STATES ARMY JA	2018-11-30 00:00:00.0000000	2022-12-28 00:00:00.0000000
2100	W50EQ5	W0AT HQ US ARMY JAPAN	2022-10-06 00:00:00.0000000	2023-12-06 00:00:00.0000000
2100	W50F2V	USAREUR EXERCISE SABER JUNCTION (KC	2018-03-23 00:00:00.0000000	2019-06-10 00:00:00.0000000
2100	W50F2V	W6J6 USAREUR TR EX KC	2020-01-27 00:00:00.0000000	2020-01-27 00:00:00.0000000
